#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_MERCENARY_UNITS_NOT;$CHARACTER$ does not own mercenary units;$CHARACTER$ ne poss�de pas d'unit� de mercenaires;$CHARACTER$ besitzt keine S�ldnereinheiten;;$CHARACTER$ no tiene unidades mercenarias;;;;;;;;;x
HAS_NEWLY_ACQUIRED_TITLES;Has newly acquired titles;A acquis un nouveau titre;Hat neu erhaltene Titel;;Ha adquirido t�tulos recientemente;;;;;;;;;x
HAS_NO_CHILDREN;Has no children;N'a pas d'enfant;Hat keine Kinder;;No tiene hijos;;;;;;;;;x
HAS_NO_LIVING_CHILDREN;Has no living children;N'a pas d'enfant en vie;Hat keine lebenden Kinder;;No tiene hijos vivos;;;;;;;;;x
HAS_NO_MINOR_TITLE;Does not hold a minor title;Ne poss�de pas de titre mineur;H�lt keinen niedrigen Titel;;No tiene un t�tulo menor;;;;;;;;;x
HAS_NOT_DLC;Has $DLC|Y$ disabled;A le DLC '$DLC|Y$' d�sactiv�;Hat $DLC|Y$ deaktiviert;;Tiene desactivado el $DLC|Y$;;;;;;;x
HAS_NOT_INHERITANCE_BLOCKER;Does NOT have an inheritance blocking trait;N'a pas de trait entravant la succession;Hat KEINE Erbschaftsblockierung;;No tiene un rasgo bloqueador de herencia;;;;;;;x
HAS_NOT_REGIMENTS;Does not have regiments raised;N'a pas de r�giments lev�s;Hat keine Regimenter aufgestellt;;No ha reclutado regimientos;;;;;;;;;x
HAS_REGIMENTS;Has regiments raised;A lev� des r�giments;Hat Regimenter aufgestellt;;Ha reclutado regimientos;;;;;;;;;x
HAS_SYMPTOM;$VICTIM|Y$ has $SYMPTOM|Y$;$VICTIM|Y$ a $SYMPTOM|Y$;$VICTIM|Y$ hat $SYMPTOM|Y$;;$VICTIM|Y$ tiene $SYMPTOM|Y$;;;;;;;;;x
HAS_SYMPTOM_NOT;$VICTIM|Y$ doesn't have $SYMPTOM|Y$;$VICTIM|Y$ n'a pas $SYMPTOM|Y$;$VICTIM|Y$ hat nicht: $SYMPTOM|Y$;;$VICTIM|Y$ no tiene $SYMPTOM|Y$;;;;;;;;;x
HAVE_INSTANCES_OF_MODIFIER;Has at least $AMOUNT|Y$ instances of $MODIFIER|Y$.;A au moins $AMOUNT|Y$ cas de $MODIFIER|Y$.;Hat mindestens $AMOUNT|Y$ Instanzen von $MODIFIER|Y$.;;Tiene por lo menos $AMOUNT|Y$ casos de $MODIFIER|Y$.;;;;;;;;;x
HAVE_NOT_INSTANCES_OF_MODIFIER;Does NOT have $AMOUNT|Y$ or more instances of $MODIFIER|Y$.;N'a pas $AMOUNT|Y$ cas ou plus de $MODIFIER|Y$.;Hat NICHT $AMOUNT|Y$ oder mehr Instanzen von $MODIFIER|Y$.;;NO tiene $AMOUNT|Y$ o m�s casos de $MODIFIER|Y$.;;;;;;;;;x
HEADER;$KEY|Y$\n;$KEY|Y$\n;$KEY|Y$\n;;$KEY|Y$\n;;;;;;;;;x
HINT_CLOSE;Close Window;Fermer la fen�tre;Fenster schlie�en;;Cerrar ventana;;;;;;;;;x
HOSPITAL_AVAILABLE;Meets the prerequisites for building a �YHospital�!;A les pr�requis pour pouvoir �tablir un �Yh�pital�!;Erf�llt die Voraussetzungen f�r den Bau eines �YHospitals�!;;Me lo pas� bien;;;;;;;;;x
HOSPITAL_BUILDINGS_MODIFIERS;From Hospital buildings: $VALUE$;Des h�pitaux: $VALUE$;Von Krankenhaus-Geb�uden: $VALUE$;;Por Edificios del Hospital: $VALUE$;;;;;;;;;x
HOSPITAL_LEVEL;Hospital Level;Niveau de l'h�pital;Hospitalstufe;;Nivel de hospital;;;;;;;;;x
HOSPITAL_LEVEL_ATLEAST;The �YHospital Level�! in the county is at least $VALUE|Y$;Le �Yniveau d'h�pital�! dans le comt� est sup�rieur � $VALUE|Y$;Die �YHospitalstufe�! in dieser Provinz betr�gt mindestens $VALUE|Y$;;El �YNivel de Hospital�! en la provincia es al menos de $VALUE|Y$;;;;;;;;;x
HOSPITAL_LEVEL_LESSTHAN;The �YHospital Level�! in the county is less than $VALUE|Y$;Le �Yniveau d'h�pital�! dans le comt� est inf�rieur � $VALUE|Y$;Die �YHospitalstufe�! in dieser Provinz betr�gt weniger als $VALUE|Y$;;El �YNivel de Hospital�! en la provincia es menos de $VALUE|Y$;;;;;;;;;x
HOSPITAL_LEVEL_TOOLTIP;Level $LEVEL|Y$;Niveau $LEVEL|Y$;Stufe $LEVEL|Y$;;Nivel $LEVEL|Y$;;;;;;;;;x
HOSPITAL_LEVY_SIZE;Hospital Levy Size;Taille des troupes des h�pitaux;Abgabenh�he des Hospitals;;Tama�o de leva de hospital;;;;;;;;;x
HOSPITAL_NOT_YET_AVAILABLE;Hospital technology is available, or the Knights Hospitalier are present in the county;La technologie est disponible, ou les Hospitaliers sont pr�sents dans le comt�;Hospitaltechnologie ist verf�gbar, oder die Johanniter sind in dieser Provinz etabliert.;;La tecnolog�a de Hospital est� disponible o los Caballeros Hospitalarios est�n presentes en la provincia;;;;;;;;;x
HOSPITAL_PROV;Hospital of $PROV$;H�pital de $PROV$;Hospital von $PROV$;;Hospital de $PROV$;;;;;;;;;x
HOSPITAL_TAX_MODIFIER;Hospital Tax;Imp�t hospitalier;Hospitalsteuer;;Impuesto de hospital;;;;;;;;;x
HOSPITALS_INTERFACE_LABEL;�YHospitals�!;�YH�pitaux�!;�YHospit�ler�!;;�YHospitales�!;;;;;;;;;x
HUNDRED_YEAR;Hundred Years;Cent ans;Hundert Jahre;;Cien a�os;;;;;;;x
hunting_dead;Hunting the Dead;Chasse aux morts-vivants;Jagd auf die Toten;;Cazando a los muertos;;;;;;;;;x
IDLE;Idle;�GAttend nos ordres�!;Unt�tig;;holgaz�n;;;;;;;;;x
IN_SECLUSION;Is in Seclusion;Est en r�clusion;Befindet sich in Klausur;;Est� en reclusi�n;;;;;;;;;x
in_seclusion;Secluded with Courtiers;Vit en r�clusion avec ses courtisans;Mit H�flingen in Klausur;;Recluido con cortesanos;;;;;;;;;x
inattentive_soldier;Inattentive Soldier;Soldat inattentif;Unaufmerksamer Soldat;;Soldado distra�do.;;;;;;;;;x
inattentive_soldier_desc;This warrior should pay closer attention.;Cette guerri�re devrait �tre plus attentive.;Dieser Soldat sollte besser aufpassen.;;Este guerrero debe prestar m�s atenci�n.;;;;;;;;;x
INCREASE_CAMPAIGN_FUND;Increase campaign funds;Augmenter le fonds de campagne;Wahlkampffonds erh�hen;;Aumentar fondos de campa�a;;;;;;;x
increase_prosperity_custom_tooltip;The �YProsperity�! of the county increases slightly\n;La �Yprosp�rit�! du comt� augmente l�g�rement\n;Der �YWohlstand�! der Grafschaft steigt leicht an.\n;;La �Yprosperidad�! del condado aumenta ligeramente\n;;;;;;;;;x
increase_prosperity_event_custom_tooltip;The �YProsperity�! of �Y[prosperity_target.GetName]�! increases!;La �Yprosp�rit�! de �Y[prosperity_target.GetName]�! augmente�!;Der �YWohlstand�! von �Y[prosperity_target.GetName]�! steigt an!;;�La �YProsperidad�! de �Y[prosperity_target.GetName]�! aumenta!;;;;;;;;;x
INFAMY_DECAY_MONTHS;At this rate it will take $MONTHS|Y$ months to decay to �Y0%�!;� ce rythme, cela prendra $MONTHS|Y$ mois pour �tre � �Y0%�!.;Bei aktueller Geschwindigkeit dauert es $MONTHS|Y$ Monate, bis der Infamiewert 0 erreicht.;;A este ritmo tardar� $MONTHS|Y$ meses en decaer hasta 0.;;;;;;;;;x
inspired_peasantry;Inspired Peasantry;Paysannerie inspir�e;Angespornte Bauern;;Campesinado inspirado;;;;;;;;;x
inspired_warriors;Inspired Warriors;Guerriers inspir�s;Inspirierte Krieger;;Guerreros inspirados;;;;;;;;;x
intelligent_steward;Economic Innovations;Innovations �conomiques;Wirtschaftliche Innovationen;;Innovaciones econ�micas;;;;;;;;;x
invigorated;Invigorated;A retrouv� son �nergie;Voller Leben;;Fortalecido;;;;;;;;;x
iron_hand;Iron Hand;Main de fer;Eiserne Hand;;Mano de hierro;;;;;;;x
iron_hand_desc;This character possesses a mechanical prosthetic hand made of iron.;Ce personnage a une main m�canique fabriqu�e avec du fer.;Dieser Charakter hat eine mechanische Handprothese aus Eisen.;;Este personaje tiene una mano mec�nica prot�sica hecha de hierro.;;;;;;;x
is_at_home_tooltip;Is at Home Court\n;Est � la Cour\n;Ist am heimatlichen Hof\n;;Est� en la casa, en la corte\n;;;;;;;;;x
IS_DE_FACTO_LIEGE_TITLE;Is de facto liege title;Est de facto le titre du seigneur lige;Ist ein Lehnsherrtitel;;Tiene el t�tulo de se�or de facto;;;;;;;x
IS_IMMORTAL;Is immortal;Est immortel;Ist unsterblich;;Es inmortal;;;;;;;x
IS_INCAPABLE;Is incapable;Est incapable;Ist unf�hig;;Es incapaz;;;;;;;x
IS_MULTIPLAYER_HOST_CHARACTER;�Y$CHAR$�! is the multiplayer host character.\n;�Y$CHAR$�! est l'h�te de la partie multijoueur.\n;�Y$CHAR$�! ist der Multiplayer-Host.\n;;�Y$CHAR$�! es el personaje anfitri�n multijugador.\n;;;;;;;;;x
IS_NEUTRAL;Is neutral;Est neutre;Ist neutral;;Es neutral;;;;;;;;;x
IS_NOT_DE_FACTO_LIEGE_TITLE;Is NOT de facto liege title;N'est pas de facto le titre du seigneur lige;Ist KEIN Lehnsherrtitel;;NO tiene el t�tulo de se�or de facto;;;;;;;x
IS_NOT_IMMORTAL;Is NOT immortal;N'est pas immortel;Ist NICHT unsterblich;;NO es inmortal;;;;;;;x
IS_NOT_INCAPABLE;Is NOT incapable;N'est pas incapable;Ist NICHT unf�hig;;NO es incapaz;;;;;;;x
IS_NOT_MULTIPLAYER_HOST_CHARACTER;�Y$CHAR$�! is NOT the multiplayer host character.\n;�Y$CHAR$�! n'est pas l'h�te de la partie multijoueur.\n;�Y$CHAR$�! ist NICHT der Multiplayer-Host.\n;;�Y$CHAR$�! NO es el personaje anfitri�n multijugador.\n;;;;;;;;;x
IS_NOT_PILGRIM;Is NOT a pilgrim;N'est pas un p�lerin;Ist KEIN Pilger;;No es un peregrino;;;;;;;x
IS_PILGRIM;Is a pilgrim;Est un p�lerin;Ist ein Pilger;;Es un peregrino;;;;;;;x
IS_PROVINCE_OWNER_OR_LIEGE;County is owned by you or your vassal;Le comt� est poss�d� par vous ou votre vassal;Grafschaft geh�rt Euch oder Eurem Vasallen;;Condado pose�do por ti o un vasallo tuyo;;;;;;;;;x
IS_VIRTOUS;Is virtuous;Est une personne vertueuse;Ist tugendhaft;;Es virtuoso;;;;;;;;;x
IS_WICKED;Is wicked;Est une mauvaise personne;Ist ruchlos;;Es malvado;;;;;;;;;x
ISNT_NEUTRAL;Is not neutral;N'est pas neutre;Ist nicht neutral;;No es neutral;;;;;;;;;x
ISNT_VIRTOUS;Is not virtuous;N'est pas une personne vertueuse;Ist nicht tugendhaft;;No es virtuoso;;;;;;;;;x
ISNT_WICKED;Is not wicked;N'est pas une mauvaise personne;Ist nicht ruchlos;;No es malvado;;;;;;;;;x
jewish_settlement_province;Jewish Settlement;Communaut� juive;J�dische Siedlung;;Asentamiento jud�o;;;;;;;;;x
JOIN_FACTION_EFFECT;$BACKER$ is now backing $FACTIONLEADER$'s faction: �Y$FACTION$�!.;$BACKER$ soutient � pr�sent la faction de $FACTIONLEADER$: �Y$FACTION$�!.;$BACKER$ unterst�tzt nun die Fraktion von $FACTIONLEADER$: �Y$FACTION$�!.;;$BACKER$ ahora apoya la facci�n de $FACTIONLEADER$: �Y$FACTION$�!.;;;;;;;;;x
join_in_dance;Join the peasant's dance!\n;Se joint � la danse paysanne�!\n;Tanzt mit den Bauern!\n;;�Unirte al baile de los campesinos!\n;;;;;;;;;x
LANDED_TITLE_ALLOWED;Can create the title $TITLE|Y$;Peut cr�er le titre de $TITLE|Y$;Du kannst den Titel $TITLE|Y$ erstellen;;Puede crearse el t�tulo $TITLE|Y$;;;;;;;x
LANDED_TITLE_NOT_ALLOWED;Can't create the title $TITLE|Y$;Ne peut pas cr�er le titre de $TITLE|Y$;Du kannst nicht den Titel $TITLE|Y$ erstellen;;No puede crearse el t�tulo $TITLE|Y$;;;;;;;x
LEAVE_FACTION_EFFECT;$BACKER$ stops backing the �Y$FACTION$�! faction.;$BACKER$ ne soutient plus la faction '�Y$FACTION$�!'.;$BACKER$ unterst�tzt die Fraktion �Y$FACTION$�! nicht mehr.;;$BACKER$ deja de apoyar a la facci�n �Y$FACTION$�!;;;;;;;;;x
LEAVE_FACTION_EFFECT_ALL;$BACKER$ stops backing all currently backed factions.;$BACKER$ ne soutient plus aucune faction.;$BACKER$ unterst�tzt keine der derzeit unterst�tzten Fraktionen mehr.;;$BACKER$ deja de apoyar todas las facciones a las que apoya.;;;;;;;;;x
LIEGE_IS_IN_THE_PROCESS_OF_ENFORCING_REALM_PEACE;Liege is in the process of enforcing realm peace;Le seigneur lige impose la paix dans le pays;Lehnsherr ist dabei, den Reichsfrieden durchzusetzen;;Se�or est� en proceso de imponer la paz en el reino;;;;;;;;;x
LIEGE_IS_NOT_IN_THE_PROCESS_OF_ENFORCING_REALM_PEACE;Liege is not in the process of enforcing realm peace;Le seigneur lige n'impose pas la paix dans le pays;Lehnsherr ist nicht dabei, den Reichsfrieden durchzusetzen;;El se�or no est� en proceso de imponer la paz en el reino;;;;;;;;;x
LIKES_BETTER_THAN_TRIGGER;Likes $WHO|Y$ better than $THAN|Y$.;Appr�cie $WHO|Y$ plus que $THAN|Y$.;Mag $WHO|Y$ mehr als $THAN|Y$.;;Le gusta $WHO|Y$ m�s que $THAN|Y$.;;;;;;;;;x
LIKES_BETTER_THAN_TRIGGER_NOT;Does NOT like $WHO|Y$ better than $THAN|Y$.;N'appr�cie pas $WHO|Y$ plus que $THAN|Y$.;Mag $WHO|Y$ NICHT mehr als $THAN|Y$.;;NO le gusta $WHO|Y$ m�s que $THAN|Y$.;;;;;;;;;x
logging_company_province;Logging Company;Soci�t� foresti�re;Holzf�llergesellschaft;;Empresa maderera;;;;;;;;;x
loot_prosperity_boost;Influx of Loot;Flux de butins;Mehreinnahmen durch Beute;;Influjo del bot�n;;;;;;;;;x
loot_prosperity_boost_desc;The additional wealth brought in by raiding has led to an increase in spending and investment here.;La richesse suppl�mentaire apport�e par le pillage a conduit � une augmentation des d�penses et des investissements.;Der zus�tzliche Reichtum durch Raubz�ge l�sst die Bev�lkerung mehr Geld ausgeben und investieren.;;La riqueza adicional conseguida en los asaltos ha llevado a un aumento de los gastos y la inversi�n aqu�.;;;;;;;;;x
lost_dog;Missing Dog;Chien perdu;Verlorener Hund;;Perro perdido;;;;;;;;;x
lost_dog_desc;'Last seen in the woods' the posters read, after asking for the safe return of this person's beloved dog.;��Aper�u pour la derni�re fois dans les bois�� peut-on lire sur l'affiche, apr�s avoir demand� au retour du chien bien-aim� de cette personne.;Zuletzt gesehen im Wald stand auf dem Steckbrief, wo darum gebeten wurde, dem Besitzer das geliebte H�ndchen wiederzubringen.;;�Visto por �ltima vez en el bosque�, dicen los carteles, pidiendo el retorno seguro del querido perro de esta persona.;;;;;;;;;x
lovers_memento;Lover's Memento;Souvenir de l'�tre aim�;Erinnerung an eine Liebe;;Recuerdo del amante;;;;;;;x
lovers_memento_desc;A small keepsake which used to bring luck to the now departed lover.;Un petit souvenir qui �tait utilis� comme porte-bonheur par l'�tre aim� disparu.;Ein kleines Andenken, das einmal der Gl�cksbringer einer nun verstorbenen Liebschaft war.;;Un peque�o recuerdo que le tra�a suerte a un amante, ahora difunto.;;;;;;;x
lucky_to_be_alive;Lucky To Be Alive;A la chance d'�tre encore en vie;Was f�r ein Gl�ck am Leben zu sein;;Suerte de estar con vida;;;;;;;;;x
lucky_to_be_alive_desc;This person had a brush with death and is grateful to still be around.;Ce personnage a fr�l� la mort et est reconnaissant d'�tre encore l�.;Diese Person ist knapp dem Tode entronnen und froh, noch am Leben zu sein.;;Esta persona tuvo un encontronazo con la muerte y est� agradecida de seguir con vida.;;;;;;;;;x
maimed_effect_tooltip;�Y[This.GetBestName]�! will be �YMaimed�!\n;�Y[This.GetBestName]�! sera �Yinfirme�!\n;�Y[This.GetBestName]�! wird �Yverst�mmelt�! sein\n;;�Y[This.GetBestName]�! quedar� �YLisiado�!\n;;;;;;;;;x
MAJOR_PROVINCE_MODIFIER_GAINED_LOG;The county of $PROVINCE|Y$ gained '$MODIFIER|Y$';Le comt� de $PROVINCE|Y$ a obtenu le modificateur '$MODIFIER|Y$';Die Grafschaft von $PROVINCE|Y$ hat den Modifikator "$MODIFIER|Y$" erhalten;;El condado de $PROVINCE|Y$ gan� '$MODIFIER|Y$';;;;;;;;;x
MAJOR_PROVINCE_MODIFIER_GAINED_SETUP;Major province modifier gained;Important modificateur comtal obtenu;Starken Provinz-Modifikator erhalten;;Gana $MODIFIER|Y$;;;;;;;;;x
MAJOR_PROVINCE_MODIFIER_LOST_LOG;The county of $PROVINCE|Y$ lost its modifier '$MODIFIER|Y$';Le comt� de $PROVINCE|Y$ a perdu son modificateur '$MODIFIER|Y$';Die Grafschaft von $PROVINCE|Y$ hat den Modifikator "$MODIFIER|Y$" verloren;;El condado de $PROVINCE|Y$ perdi� su modificador '$MODIFIER|Y$';;;;;;;;;x
MAJOR_PROVINCE_MODIFIER_LOST_SETUP;Major province modifier lost;Important modificateur comtal perdu;Starker Provinz-Modifikator verloren;;Perdido modificador provincial importante;;;;;;;;;x
make_shieldmaiden;Appoint Shieldmaiden;Nommer skjaldm�;Schildmaid ernennen;;Nombrar Doncella escudera;;;;;;;;;x
make_shieldmaiden_custom_tooltip_2;Must be neither �Y'Shy'�!, �Y'Content'�!, �Y'Slothful'�!, �Y'Envious'�!, nor �Y'Gluttonous'�!\n;Ne doit pas avoir comme trait '�YTimidit�!', '�YContentement�!', '�YParesse�!', '�YEnvie�!' ou '�YGourmandise�!'\n;Darf weder �Y"Sch�chtern"�!, �Y"Zufrieden"�!, �Y"Faul"�!, �Y"Neidisch"�! noch �Y"Gefr��ig"�! sein\n;;No debe ser ni �Y'T�mido'�!, �Y'Contento'�!, �Y'Perezoso'�!, �Y'Envidioso'�!, ni tampoco �Y'Glot�n'�!\n';;;;;;;;;x
make_shieldmaiden_custom_tooltip_3;Must NOT have been recently relieved of (or refused to accept) this duty\n;Ne doit pas avoir �t� r�cemment relev�e de ses fonctions ni avoir refus� de devenir skjaldm�\n;Darf diese Aufgabe in letzter Zeit nicht abgelehnt haben und darf nicht abgesetzt worden sein\n;;No se le debe haber liberado recientemente de (o haber rechazado aceptar) este deber.\n;;;;;;;;;x
make_shieldmaiden_custom_tooltip_4;If [Root.GetTitledFirstName] accepts your offer you will lose �R50�! gold, but gain �G50�! prestige.\n[Root.GetTitledFirstName] will gain �G100�! prestige and the trait �Y'Shieldmaiden'�!.\n;Si [Root.Get_le_TitledFirstName] accepte votre offre, vous perdrez �R50�! pi�ces d'or, mais obtiendrez �G50�! points en prestige.\n[Root.GetTitledFirstName] obtiendra �G100�! en prestige et le trait �Y'skjaldm�'�!.\n;Wenn [Root.GetTitledFirstName] Euer Angebot akzeptiert, verliert Ihr �R50�! Gold, erhaltet jedoch �G50�! Prestige.\n[Root.GetTitledFirstName] erh�lt �G100�! Prestige und die Eigenschaft �Y"Schildmaid"�!.\n;;Si [Root.GetTitledFirstName] acepta tu oferta, perder�s �R50�! de oro, pero ganar�s �G50�! prestigio.\n[Root.GetTitledFirstName] ganar� �G100�! prestigio y el rasgo �Y'Doncella escudera'�!.\n;;;;;;;;;x
make_shieldmaiden_desc;A �YShieldmaiden�! is recognized as a woman of remarkable bravery and strength of character. She may also be made a �YCommander�!.;Une �Yskjaldm��! est reconnue comme une femme d'une remarquable bravoure et de fort caract�re. Elle pourrait occuper la fonction de �Ycommandant�!.;Eine �YSchildmaid�! ist als Dame von bemerkenswerter Tapferkeit und Charakterst�rke geachtet. Au�erdem kann sie zum �YBefehlshaber�! ernannt werden.;;Una �YDoncella escudera�! es una mujer a la que se reconoce una notable valent�a y fortaleza de personaje. Tambi�n puede ser nombrada �YComandante�!.;;;;;;;;;x
MALE_ENDING_E;$$;;_;;$$;;;;;;;;x
MALE_WARLOCK;warlock;sorcier;Hexer;;hechicero;;;;;;;;;x
MALE_WARLOCK_CAP;Warlock;Sorcier;Hexer;;Hechicero;;;;;;;;;x
MAPMODE_EPIDEMICS;�YEpidemics�!;�Y�pid�mies�!;�YEpidemien�!;;�YEpidemias�!;;;;;;;;;x
MAPMODE_EPIDEMICS_DESC;This map mode shows all counties ravaged by epidemics.;Cette carte vous montre tous les comt�s ravag�s par l'�pid�mie;Dieser Kartenmodus zeigt alle Provinzen an, in denen Epidemien w�ten.;;Este modo del mapa muestra todas las provincias asoladas por epidemias.;;;;;;;;;x
marshal_improves_capital;Military Innovations;Innovations militaires;Milit�rische Innovationen;;Innovaciones militares;;;;;;;;;x
martially_ambidextrous;Martially Ambidextrous;Ambidextre au combat;Beidh�ndige Kriegskunst;;Marcialmente ambidextro;;;;;;;x
martially_ambidextrous_desc;This character can wield a weapon in either hand with equal skill.;Ce personnage sait manier les armes autant de la main droite que de la main gauche.;Diese Person kann eine Waffe mit beiden H�nden gleich gut f�hren.;;Este personaje puede empu�ar un arma en ambas manos con la misma habilidad.;;;;;;;x
merchant_harbor_province;Merchant Harbor;Port marchand;Handelshafen;;Puerto mercante;;;;;;;;;x
messenger_stations;Messenger Stations;R�seau de messagers;Botenposten;;Estaciones de mensajeros;;;;;;;;;x
mild_illness;Mild Illness;Maladie b�nigne;Milde Krankheit;;Enfermedad leve;;;;;;;;;x
mild_illness_desc;While this character is feeling unwell, it doesn't seem to be as bad as expected.;Bien que ce personnage se sente mal, il semble que ce ne soit pas aussi grave que pr�vu.;Diese Person f�hlt sich zwar unwohl, es scheint aber nicht so schlimm zu sein, wie bef�rchtet.;;Aunque este personaje no se encuentra bien, no parece tan malo como se esperaba.;;;;;;;;;x
minor_food_shortage;Minor Food Shortage;L�g�re p�nurie de vivres;Geringe Lebensmittelknappheit;;Escasez de comida menor;;;;;;;;;x
minor_food_shortage_desc;This character is suffering due to a lack of food.;Ce personnage souffre d'un manque de nourriture.;Diese Person leidet unter einer Lebensmittelknappheit.;;Este personaje sufre debido a la falta de comida.;;;;;;;;;x
MODIFIER_TECHPOINTS_CULTURE;Culture Technology Points;Points de progr�s culturel;Kultur-Technologiepunkte;;Puntos de la tecnolog�a de la cultura;;;;;;;;;x
MODIFIER_TECHPOINTS_ECONOMY;Economy Technology Points;Points de progr�s �conomique;Wirtschafts-Technologiepunkte;;Puntos de la tecnolog�a de Econom�a;;;;;;;;;x
MODIFIER_TECHPOINTS_MILITARY;Military Technology Points;Points de progr�s militaire;Milit�r-Technologiepunkte;;Puntos de Tecnolog�a Militar;;;;;;;;;x
MONTHLY_PIETY_GREATER_THAN;Monthly piety gain greater than $VALUE|Y$.;Gain mensuel de pi�t� sup�rieur � $VALUE|Y$.;Monatlicher Piet�tsgewinn betr�gt mehr als $VALUE|Y$.;;Ganancia mensual de piedad mayor que $VALUE|Y$.;;;;;;;;;x
MONTHLY_PIETY_LESS_THAN;Monthly piety gain less than $VALUE|Y$.;Gain mensuel de pi�t� inf�rieur � $VALUE|Y$.;Monatlicher Piet�tsgewinn betr�gt weniger als $VALUE|Y$.;;Ganancia mensual de piedad menos de $VALUE|Y$.;;;;;;;;;x
MONTHLY_PRESTIGE_GREATER_THAN;Monthly prestige gain greater than $VALUE|Y$.;Gain mensuel de prestige sup�rieur � $VALUE|Y$.;Monatlicher Prestigegewinn betr�gt mehr als $VALUE|Y$.;;Ganancia mensual de prestigio mayor que $VALUE|Y$.;;;;;;;;;x
MONTHLY_PRESTIGE_LESS_THAN;Monthly prestige gain less than $VALUE|Y$.;Gain mensuel de prestige inf�rieur � $VALUE|Y$.;Monatlicher Prestigegewinn betr�gt weniger als $VALUE|Y$.;;Ganancia mensual de prestigio menos de $VALUE|Y$.;;;;;;;;;x
MOVE_PREFERRED_CAPITAL;Move preferred capital to $CAPITAL|Y$;D�placer la capitale � $CAPITAL|Y$;Verlagere die bevorzugte Hauptstadt nach $CAPITAL|Y$;;Trasladar capital preferida a $CAPITAL|Y$;;;;;;;x
mutilate_castrated_tooltip;�Y[From.GetTitledFirstName]�! is castrated.;[From.Get_Le_TitledFirstNameJ] a �t� castr�.;�Y[From.GetTitledFirstName]�! wurde kastriert.;; �Y[From.GetTitledFirstName]�! es castrado.;;;;;;;;;x
mutilate_disfigured_tooltip;�Y[From.GetTitledFirstName]�! becomes disfigured.;[From.Get_Le_TitledFirstNameJ] a le visage d�figur�.;�Y[From.GetTitledFirstName]�! wurde entstellt.;;�Y[From.GetTitledFirstName]�! queda desfigurad[From.GetOA].;;;;;;;;;x
mutilate_eye_tooltip;�Y[From.GetTitledFirstName]�! becomes one-eyed.;[From.Get_Le_TitledFirstNameJ] devient borgne.;�Y[From.GetTitledFirstName]�! ist jetzt ein�ugig.;;�Y[From.GetTitledFirstName]�! queda tuert[From.GetOA].;;;;;;;;;x
mutilate_hand_tooltip;�Y[From.GetTitledFirstName]�! becomes one-handed.;[From.Get_Le_TitledFirstNameJ] devient manchot[From.Get_E].;�Y[From.GetTitledFirstName]�! ist jetzt einh�ndig.;;�Y[From.GetTitledFirstName]�! queda manc[From.GetOA].;;;;;;;;;x
mutilate_leg_tooltip;�Y[From.GetTitledFirstName]�! becomes one-legged.;[From.Get_Le_TitledFirstNameJ] devient unijambiste.;�Y[From.GetTitledFirstName]�! ist jetzt einbeinig.;;�Y[From.GetTitledFirstName]�! queda coj[From.GetOA].;;;;;;;;;x
mystic_treatment_decent;Mystically Altered;Transformation mystique;Mystisch ver�ndert;;Alterado m�sticamente;;;;;;;;;x
mystic_treatment_decent_desc;This character has received an esoteric brand of treatment from a Mystic Court Physician.;Ce personnage a re�u un traitement �sot�rique de la part d'un physicien de la Cour mystique.;Diese Person hat eine esoterische Behandlung durch einen Mystiker-Hofarzt erhalten.;;Este personaje ha recibido un tratamiento esot�rico de un M�dico M�stico de la corte.;;;;;;;;;x
mystic_treatment_poor;Mystically Altered;Transformation mystique;Mystisch ver�ndert;;Alterado m�sticamente;;;;;;;;;x
mystic_treatment_poor_desc;This character has received an esoteric brand of treatment from a Mystic Court Physician and does not feel very well.;Ce personnage a re�u un traitement �sot�rique de la part d'un physicien de la Cour mystique et ne se sent pas tr�s bien.;Diese Person hat eine esoterische Behandlung durch einen Mystiker-Hofarzt erhalten und f�hlt sich nicht sehr gut.;;Este personaje ha recibido un tratamiento esot�rico de un M�dico M�stico de la corte y no se siente muy bien.;;;;;;;;;x
mystic_treatment_terrible;Mystically Altered;Transformation mystique;Mystisch ver�ndert;;Alterado m�sticamente;;;;;;;;;x
mystic_treatment_terrible_desc;This character has received an esoteric brand of treatment from a Mystic Court Physician and is close to death.;Ce personnage a re�u un traitement �sot�rique de la part d'un physicien de la Cour mystique et est proche de la mort.;Diese Person hat eine esoterische Behandlung durch einen Mystiker-Hofarzt erhalten und ist dem Tode nahe.;;Este personaje ha recibido un tratamiento esot�rico de un M�dico M�stico de la corte y est� cerca de la muerte.;;;;;;;;;x
NET_MONTHLY_POPULATION_DECLINE;Net Monthly Population Decline;Baisse mensuelle nette de la population;Monatl. Bev.-R�ckgang netto;;Disminuci�n mensual neta de la poblaci�n;;;;;;;x
NET_MONTHLY_POPULATION_GROWTH;Net Monthly Population Growth;Croissance mensuelle nette de la population;Monatl. Bev.-Wachstum netto;;Crecimiento mensual neto de la poblaci�n;;;;;;;x
new_insights;New Insights;Nouvelles id�es;Neue Einsichten;;Nuevas ideas;;;;;;;;;x
new_roads;New Roads;Nouvelles routes;Neue Stra�en;;Nuevos caminos;;;;;;;;;x
