#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVTOPTA_LT_41003;[FromFrom.GetTitledFirstName] brought this upon [FromFrom.GetHerselfHimself].;[FromFrom.Get_Le_TitledFirstName] l'a bien cherch�.;[FromFrom.GetTitledFirstName] hat das selbst zu verschulden.;;[FromFrom.GetTitledFirstName] se lo ha buscado.;;;;;;;;;x
EVTOPTA_LT_41004;If it will appease the city, it could bring diplomatic benefits.;Apaiser la ville pourrait apporter des avantages diplomatiques.;Wenn es die Bev�lkerung bes�nftigt, k�nnte es diplomatische Vorteile bringen.;;Si esto aplaca a la ciudad, puede traer beneficios diplom�ticos.;;;;;;;;;x
EVTOPTA_LT_41005;Good for them!;Tant mieux pour eux�!;Sch�n f�r sie!;;�Bien por ellos!;;;;;;;;;x
EVTOPTA_LT_41006;If it will appease the city, it could bring diplomatic benefits.;Apaiser la ville pourrait apporter des avantages diplomatiques.;Wenn es die Bev�lkerung bes�nftigt, k�nnte es diplomatische Vorteile bringen.;;Si esto aplaca a la ciudad, puede traer beneficios diplom�ticos.;;;;;;;;;x
EVTOPTA_LT_41007;Good for them!;Tant mieux pour eux�!;Sch�n f�r sie!;;�Bien por ellos!;;;;;;;;;x
EVTOPTA_LT_60001;They are welcome to stay in [target_province.GetName]!;Ils sont les bienvenus en [target_province.GetName] !;Sie sind in [target_province.GetName] willkommen!;;�Son bienvenidos a quedarse en [target_province.GetName]!;;;;;;;;x
EVTOPTA_LT_60101;My scribes will shine with this [target_wonder.GetWonderAdj] construction's help!;Mes scribes vont briller gr�ce � cette magnifique construction !;Meine Schhreiber werden in diesem [target_wonder.GetWonderAdj] aufbl�hen!;;�Mis escribanos deslumbrar�n con la ayuda esta construcci�n [target_wonder.GetWonderAdj]!;;;;;;;;x
EVTOPTA_LT_60201;The years fall off me as I drink.;Les ann�es disparaissent tandis que je bois.;Die Jahre fallen mir ab, w�hrend ich trinke.;;Los a�os se desprenden de m� seg�n bebo.;;;;;x
EVTOPTA_LT_60301;Lead the way!;Allons-y !;Geh vorraus!;;�T� gu�as!;;;;;;;;;x
EVTOPTA_LT_60301_TT;There might be consequences to this;Il pourrait y avoir des cons�quences � ce choix...;Dies k�nnte Konsequenzen haben;;Esto puede tener consecuencias;;;;;;;;;x
EVTOPTA_LT_60302;Pour me another one!;Versez-m'en un autre�!;Gie�t mir noch eins ein!;;�Ponme otro!;;;;;;;;;x
EVTOPTA_LT_60401;Curse you, [old_owner.GetFirstName]!;Soyez maudit[old_owner.Get_E], [old_owner.GetFirstName]�!;Verflucht seist du, [old_owner.GetFirstName]!;;�Maldit[old_owner.GetOA] seas, [old_owner.GetFirstName]!;;;;;;;;;x
EVTOPTA_LT_60402;Hah! That's what you get!;Hah�! Voil� ce qui arrive�!;Ha! So wie ihr es verdient!;;�Ja! �Es lo que os merec�is!;;;;;;;;;x
EVTOPTA_LT_60501;It's all due to your guidance, my liege.;Je n'ai fait que suivre vos conseils, M[target_liege.GetOnA][target_liege.GetLordLady].;Es ist wegen eurer F�hrung, mein Lehnsherr.;;Todo gracias a vuestro gu�a, mi se�or.;;;;;;;;;x
EVTOPTA_LT_60502;I am glad!;Je suis satisfait[Root.Get_E] !;Das freut mich!;;�Me alegro!;;;;;;;;;x
EVTOPTA_LT_60601;Repairs will be started at once!;Les r�parations vont commencer sur-le-champ !;Die Reparatur wird sofort beginnen!;;�Las reparaciones comenzar�n de inmediato!;;;;;;;;;x
EVTOPTA_LT_60701;I will get the herbs.;Je vais prendre les herbes.;Ich hole die Kr�uter.;;Conseguir� las hierbas.;;;;;;;;;x
EVTOPTA_LT_61006;You deserve a good name!;Vous m�ritez un bon nom�!;Ihr verdient einen guten Namen!;;�Te mereces un buen nombre!;;;;;;;;;x
EVTOPTA_LT_61008;Yes. May you find luck elsewhere!;Oui. Puissiez-vous trouver bonne fortune ailleurs�!;Ja. M�get ihr anderswo euer Gl�ck finden!;;S�. �Ojal� teng�is fortuna en otro lugar!;;;;;;;;;x
EVTOPTA_TT_LT_60101;You encourage your scribes to use the [target_wonder.GetName], guaranteeing a better quality of work;Vous encouragez vos scribes � utiliser le [target_wonder.GetName], garantissant une meilleure qualit� de travail.;Ihr ermutigt Eure Schreiber zur Verwendung von [target_wonder.GetName], um eine bessere Arbeitsqualit�t zu gew�hrleisten.;;Animas a tus escribanos a usar el/la [target_wonder.GetName] para garantizar una mayor calidad del trabajo.;;;;;;;;x
EVTOPTB62300;[Root.Religion.GetHighGodName] forgive!;Puisse [Root.Get_le_HighGod] me pardonner�!;[Root.Religion.GetHighGodName] vergibt!;;�Que [Root.Religion.GetHighGodName] nos perdone!;;;;;;;;;x
EVTOPTB62310;[Root.Religion.GetHighGodName] have mercy!;Puisse [Root.Get_le_HighGod] avoir piti�!;[Root.Religion.GetHighGodName] l�sst Gnade walten!;;�Que [Root.Religion.GetHighGodName] tenga piedad!;;;;;;;;;x
EVTOPTB62900;The Raven will Fly over Wessex!;Le Corbeau volera au-dessus du Wessex�!;Der Rabe wird �ber West-Sachsen fliegen!;;�El Cuervo sobrevolar� Wessex!;;;;;;;;;x
EVTOPTB62900_TT;Prepare an Invasion of Wessex\n;Pr�parer � envahir le Wessex\n;Bereitet eine Invasion gegen West-Sachsen vor\n;;Preparar una Invasi�n de Wessex\n;;;;;;;;;x
EVTOPTB62951;Sacrifice him to Odin!;Sacrifiez-le � Odin�!;Bringt ihn Odin zum Opfer dar!;;!Sacrif�cale a Od�n!;;;;;;;;;x
EVTOPTB_10071;Let them keep a little of the money.;Laissez-les garder un peu de cet argent.;Sie sollen einen kleinen Teil des Geldes behalten.;;Dejemos que se queden con un poco de dinero.;;;;;;;;;x
EVTOPTB_39617;No, I will stand by [Root.Religion.GetRandomGodName]!;Hors de question, je continuerai � honorer [Root.Religion.GetRandomGodName]�!;Nein. Ich bleibe [Root.Religion.GetRandomGodName] treu!;;�No, yo estar� con [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTOPTB_60520;Something has to be done to stop them!;Il faut faire quelque chose pour les arr�ter.;Es muss alles unternommen werden, sie aufzuhalten!;;�Hay que hacer algo para detenerlos!;;;;;;;;;x
EVTOPTB_LT_10103;Aaah, but there is strength in numbers, my [Root.upbeat_courtier.GetPrevRelation].;Aaah, mais le nombre fait la force, m[upbeat_courtier.GetOnA] [Root.upbeat_courtier.GetPrevRelation].;Danke, aber es liegt St�rke in der Anzahl, [Root.upbeat_courtier.GetPrevRelation].;;�Ah, pero est� la fuerza num�rica, [Root.upbeat_courtier.GetPrevRelation]!;;;;;;;;;x
EVTOPTB_LT_20010;Or maybe [possible_emissary2.GetFirstName] should go instead.;Ou plut�t [possible_emissary2.GetFirstName] devrait s'en occuper.;Vielleicht sollte lieber [possible_emissary2.GetFirstName] gehen.;;O tal vez deber�a ir [possible_emissary2.GetFirstName].;;;;;;;;x
EVTOPTB_LT_20010_TT;[possible_emissary2.GetFirstName] will be sent to [book_province.GetName].;[possible_emissary2.GetFirstName] sera envoy�[possible_emissary2.Get_E] en [book_province.GetName].;[possible_emissary2.GetFirstName] wird nach [book_province.GetName] entsandt.;;Se enviar� a [possible_emissary2.GetFirstName] a [book_province.GetName].;;;;;;;;x
EVTOPTB_LT_20030;No, it is too expensive. Let [emissary.GetHerHim] return empty handed.;Non, c'est trop cher. Laissons-[emissary.GetLeLa] revenir les mains vides.;Nein, es ist zu teuer. Lasst [emissary.Getihnsie] mit leeren H�nden zur�ckkehren.;;No, es demasiado caro. Que vuelva con las manos vac�as.;;;;;;;;x
EVTOPTB_LT_20035;Maybe somebody will take care of the traitor?;Peut-�tre que quelqu'un devrait se charger [emissary.GetDuDela] tra�tr[emissary.GetEEsse]�?;Vielleicht k�mmert sich jemand um diesen Verr�ter?;;�Puede alguien ocuparse de es[emissary.GetEA] traidor[emissary.GetXA]?;;;;;;;;x
EVTOPTB_LT_20035_TT;You try to have [emissary.GetTitledNameWithNick] assassinated;Vous essayez de faire assassiner [emissary.Get_only_le_Title][emissary.GetTitledNameWithNick].;Ihr versucht [emissary.GetTitledNameWithNick] umbringen zu lassen.;;Intentas hacer asesinar a [emissary.GetTitledNameWithNick];;;;;;;;x
EVTOPTB_LT_20036;Maybe it was not such a good idea.;Peut-�tre que ce n'�tait pas une si bonne id�e.;Vielleicht war es keine so gute Idee.;;Puede que no fuera tan buena idea.;;;;;;;;x
EVTOPTB_LT_20040;Let us send letters and invite some scholars;*Envoyer des lettres d'invitation aux �rudits*;Laden wir einige Gelehrte ein.;;Escribamos cartas e invitemos a algunos eruditos.;;;;;;;;x
EVTOPTB_LT_20050;I will reward [the_whistleblower.GetHerHim] for speaking the truth!;Je vais [the_whistleblower.GetLeLa] r�compenser pour avoir dit la v�rit�!;Ich belohne [the_whistleblower.Getihnsie] daf�r die Warheit gesprochen zu haben!;;�Le recompensar� por decir la verdad!;;;;;;;;x
EVTOPTB_LT_20055;Burn the damned book!;Br�lez ce maudit livre�!;Verbrennt das dumme Buch!;;�Quemad ese maldito libro!;;;;;;;;x
EVTOPTB_LT_20101;Just ignore and continue the work.;*Ignorer simplement et continuer le travail*;Ignoriert es und setzt die Arbeit fort.;;Ignoradlo y seguid con el trabajo.;;;;;;;;x
EVTOPTB_LT_20110;It is all mine!;C'est tout � moi�!;Alles meins!;;�Es todo m�o!;;;;;;;;x
EVTOPTB_LT_20110_TT_unhappy;The workers might be upset if they receive nothing.\n;Les travailleurs pourraient �tre m�contents s'ils ne re�oivent rien.\n;Die Arbeiter k�nnten aufgebracht sein, wenn sie nichts erhalten.\n;;Puede que los obreros se disgusten si no reciben nada.\n;;;;;;;;x
EVTOPTB_LT_20301;...'I hope you understand how important this favor is'.;... ��J'esp�re que vous saisissez l'importance de cette faveur �;... "Ich hoffe du versteht, wie wichtig dieser Gefallen ist".;;� 'Espero que entiendas la importancia de este favor'.;;;;;;;;x
EVTOPTB_LT_20301_TT;the attempt to coerce a favor fails;la tentative de forcer une faveur �choue;Der Versuch einen Gefallen zu fordern schl�gt fehl;;el intento de coaccionar para lograr un favor falla;;;;;;;;x
EVTOPTB_LT_20405;I will refuse.;Je vais refuser.;Ich lehne ab.;;Me negar�.;;;;;;;;x
EVTOPTB_LT_20410;... I try to seduce [target_character.GetHerHim].;... j'essaie de [target_character.GetLeLa] s�duire.;... versuchte ich [target_character.Getihnsie] zu verf�hren.;;� intentar� seducir[target_character.GetRleRla].;;;;;;;;x
EVTOPTB_LT_20410_TT;You do not know how �Y[target_character.GetTitledFirstName]�! will react if you try to kiss [target_character.GetHerHim], but you might become lovers.;Vous ne savez pas comment [target_character.Get_le_TitledFirstNameJ] va r�agir si vous essayez de l'embrasser, mais vous pourriez devenir amants.;Ihr wisst nicht, wie �Y[target_character.GetTitledFirstName]�! reagieren wird, wenn Ihr versucht [target_character.Getihnsie] zu k�ssen, aber ihr k�nntet ein Liebespaar werden.;;No sabes c�mo reaccionar� �Y[target_character.GetTitledFirstName]�! si intentas besar[target_character.GetLoLa], pero podr�ais convertiros en amantes.;;;;;;;;;x
EVTOPTB_LT_20410_TT_unlikely;Your [Root.target_character.GetPrevRelation] will probably not take this well.;Votre [Root.target_character.GetPrevRelation] ne le prendra probablement pas bien.;[target_character.GetEuerEure] [Root.target_character.GetPrevRelation] wird dies vermutlich nicht gut aufnehmen.;;Seguro que tu [Root.target_character.GetPrevRelation] no se lo toma bien.;;;;;;;;;x
EVTOPTB_LT_20421;I am impressed with [From.GetTitledFirstName]!;Je suis impressionn�[Root.Get_E] par [From.Get_le_TitledFirstName]�!;Ich bin von [From.GetTitledFirstName] beeindruckt!;;�Estoy impresionad[Root.GetOA] con [From.GetTitledFirstName]!;;;;;;;;x
EVTOPTB_LT_20431;I refuse [From.GetHerHim] and step back.;Je [From.GetLeLa] repousse et recule.;Ich weise [From.Getihnsie] ab und gehe einen Schritt zur�ck.;;[From.GetRleRlaCap] rechazo y retrocedo.;;;;;;;;x
EVTOPTB_LT_20441;I won't go down without a fight!;Je ne vais pas mourir sans me battre�!;Ich werde nicht kampflos untergehen!;;�No caer� sin pelear!;;;;;;;;;x
EVTOPTB_LT_20441_TT_lose;you losing the fight.;vous perdez le combat.;Ihr verliert den Kampf.;;perdiendo la pelea.;;;;;;;;x
EVTOPTB_LT_20441_TT_win;you winning the fight.;vous gagnez le combat.;Ihr gewinnt den Kampf.;;ganando la pelea.;;;;;;;;x
EVTOPTB_LT_20510;The people will know I respect the dead!;Les gens sauront que je respecte les morts�!;Das Volk wird wissen, dass ich die Toten respektiere!;;�El pueblo sabr� que respeto a los muertos!;;;;;;;;;x
EVTOPTB_LT_20510_TT;You organize a traditional ceremony and invite all the powerful vassals to attend.;Vous organisez une c�r�monie traditionnelle et invitez tous les vassaux puissants � y assister.;Ihr organisiert eine traditionelle Zeremonie und ladet alle m�chtigen Vasallen zur Teilnahme ein.;;Organizas una ceremonia tradicional e invitas a atender a todos los vasallos poderosos.;;;;;;;;;x
EVTOPTB_LT_20601;I will store the [target_artifact_2.GetName] in the [target_upgrade.GetName].;Je vais conserver le [target_artifact_2.GetName] dans le [target_upgrade.GetName].;Ich lagere [target_artifact_1.GetName] im [target_upgrade.GetName].;;Guardar� el/la [target_artifact_2.GetName] en el/la [target_upgrade.GetName].;;;;;;;;;x
EVTOPTB_LT_20805;I thank you, but you can keep it to yourself.;Je vous remercie, mais vous pouvez vous le garder.;Danke, aber behaltet es lieber selbst.;;Gracias, pero te lo puedes guardar.;;;;;;;;;x
EVTOPTB_LT_20810;I open the [From.GetWonderTypeShort] for everybody to have a share of the profit.;J'ouvre l[From.GetWonderTypeShort] pour que tout le monde ait une part du profit.;Ich �ffne die [From.GetWonderTypeShort] f�r jeden, damit jeder am Gewinn teilhaben kann.;;Abro el/la [From.GetWonderTypeShort] para que todos tengan su parte de beneficios.;;;;;;;;;x
EVTOPTB_LT_20900;No, we should let it be.;Non, nous devrions le laisser tel quel.;Nein, wir sollten es sein lassen.;;No, dej�moslo estar.;;;;;;;;x
EVTOPTB_LT_21000;Hey, wait for me!;H�, attendez-moi�!;Hey, wartet auf mich!;;�Esperadme!;;;;;;;;x
EVTOPTB_LT_21110;Only a fool would let this opportunity pass. I want to be King!;Seul un imb�cile laisserait passer cette occasion. Je veux �tre roi�!;Nur ein Narr w�rde dies nicht nutzen. Ich m�chte K�nig sein!;;Solo un necio dejar�a escapar esta oportunidad. �Quiero ser rey!;;;;;;;;;x
EVTOPTB_LT_21131;This is not a good time. Let's wait and see.;Ce n'est pas le bon moment. Attendons de voir.;Das ist kein guter Zeitpunkt, Warten wir lieber ab.;;No es buen momento. Esperemos a ver.;;;;;;;;;x
EVTOPTB_LT_40003;We will honor our part of the pact.;Nous honorerons notre part du pacte.;Wir werden unseren Teil der Abmachung halten.;;Cumpliremos nuestra parte del pacto;;;;;x
EVTOPTB_LT_40005;I do not have the men or followers for such a war.;Je n'ai ni les soldats ni les partisans pour une telle guerre.;Ich habe nicht genug M�nner oder Anh�nger f�r diesen Krieg.;;No tengo ni hombres ni seguidores para tal guerra.;;;;;x
EVTOPTB_LT_40006;No, we have no interest in your petty little war.;Non, votre petite guerre ne nous int�resse pas.;Nein, wir haben kein Interesse an eurem Krieg.;;No, no nos interesa vuestra guerra mezquina.;;;;;x
EVTOPTB_LT_40009;It is time to return to the old ways.;Reprenons nos anciennes habitudes.;Es ist Zeit, dass wir zu den alten Wegen zur�ckkehren.;;Es hora de volver a las antiguas tradiciones.;;;;;x
EVTOPTB_LT_40009_TT;The greater dukes of the realm will be granted independence, and the �YKingdom of Germany�! will be shattered into:\n* �YKingdom of Saxony�!\n* �YKingdom of Thuringia�!\n* �YKingdom of Franconia�!\n* �YKingdom of Swabia�!\n\nThe �YHoly Roman Empire�! will be turned into a defunct title which can no longer be obtained.;Les grands ducs du royaume obtiendront l'ind�pendance et le �Yroyaume d'Allemagne�! sera s�par� en�:\n* �Yroyaume de Saxe�!\n* �Yroyaume de Thuringe�!\n* �Yroyaume de Franconie�!\n* �YRoyaume de Souabe�!\n\nLe �YSaint-Empire romain�! deviendra un titre r�volu qui ne pourra plus �tre obtenu.;Die gr��eren Herz�ge des Reiches erhalten ihre Unabh�ngigkeit und das �YK�nigreich Deutschland�! wird folgenderma�en zerschmettert:\n* �YK�nigreich Sachsen�!\n* �YK�nigreich Th�ringen�!\n* �YK�nigreich Franken�!\n* �YK�nigreich Schwaben�!\n\nDas �YHeilige R�mische Reich�! wird zu einem nicht l�nger erh�ltlichen Titel umgewandelt.;;Se dar� independencia los grandes duques del reino y el �YReino de Alemania�! se dividir� en:\n* �YReino de Sajonia�!\n* �YReino de Turingia�!\n* �YReino de Franconia�!\n* �YReino de Suabia�!\n\nEl �YSacro Imperio Romano�! se convertir� en un t�tulo difunto que ya no se podr� obtener.;;;;;x
EVTOPTB_LT_40012;We have no interest in this region, leave them to their petty infighting.;Cette r�gion est sans int�r�t, laissons-les � leurs luttes intestines.;Wir haben kein Interesse an dieser Region.;;No nos interesa esa regi�n, dejemos que se enfrenten entre ellos.;;;;;x
EVTOPTB_LT_40014;We are not quite ready yet.;Nous ne sommes pas encore pr�ts.;Wir sind noch nicht bereit;;A�n no estamos listos.;;;;;x
EVTOPTB_LT_40015;He must have been blessed.;Il doit avoir �t� b�ni.;Er muss gesegnet gewesen sein.;;Debe de estar bendecido.;;;;;x
EVTOPTB_LT_40016;Sadly, we do not have the resources to help them.;Malheureusement, nous n'avons pas les ressources pour les aider.;Leider haben wir nicht die Ressourcen, um ihnen zu helfen.;;Por desgracia, no tenemos los recursos para ayudarles.;;;;;x
EVTOPTB_LT_41000;No, we must honor our legacy.;Non, nous devons honorer notre h�ritage.;Nein, wir m�ssen unser Erbe ehren.;;No, debemos honrar nuestro legado.;;;;;;;;;x
EVTOPTB_LT_41001;A newer, mightier culture rules Holland now!;Une culture plus r�cente et plus puissante gouverne la Hollande maintenant�!;Eine neuere, m�chtigere Kultur regiert jetzt Holland!;;�Una cultura nueva y poderosa ahora domina Holanda!;;;;;;;;;x
EVTOPTB_LT_41002;For that low baron? I think not.;Pour ce petit baron�? Je ne crois pas.;F�r diesen niederen Baron? Niemals.;;�A ese bar�n menor? No creo.;;;;;;;;;x
EVTOPTB_LT_41003;How short-sighted of [From.GetTitledFirstName].;[From.Get_Le_TitledFirstName] manque de perspicacit�.;Wie kurzsichtig von [From.GetTitledFirstName].;;Qu� poca visi�n de futuro la de [From.GetTitledFirstName].;;;;;;;;;x
EVTOPTB_LT_41004;No, we must honor our legacy.;Non, nous devons honorer notre h�ritage.;Nein, wir m�ssen unser Verm�chtnis ehren.;;No, debemos honrar nuestro legado.;;;;;;;;;x
EVTOPTB_LT_41005;A weed by any other name...;De la mauvaise herbe sous un autre nom...;Nur ein Unkraut mit anderem Namen ...;;Aunque la mona se vista de seda�;;;;;;;;;x
EVTOPTB_LT_41006;No, we must honor our legacy.;Non, nous devons honorer notre h�ritage.;Nein, wir m�ssen unser Verm�chtnis ehren.;;No, debemos honrar nuestro legado.;;;;;;;;;x
EVTOPTB_LT_41007;A weed by any other name...;De la mauvaise herbe sous un autre nom...;Nur ein Unkraut mit anderem Namen ...;;Aunque la mona se vista de seda�;;;;;;;;;x
EVTOPTB_LT_60001;Drive out the rabble and confiscate their possessions!;Chasser la populace et confisquer leurs biens !;Vertreibt den P�bel und konfisziere ihren Besitz!;;�Echad a la chusma y confiscad sus posesiones!;;;;;;;;x
EVTOPTB_LT_60201;I've never felt this old before!;Je ne me suis jamais senti[Root.Get_E] aussi v[Root.GetIeuxIeille] !;Ich habe mich noch nie so alt gef�hlt!;;�Nunca me hab�a sentido tan mayor!;;;;;x
EVTOPTB_LT_60301;I am more interested in continuing our discussion.;Je suis plus int�ress�[Root.Get_E] � poursuivre notre discussion.;Ich bin mehr daran interessiert, unsere Diskussion fortzusetzen.;;Me interesa m�s continuar la discusi�n.;;;;;;;;;x
EVTOPTB_LT_60501;I have done good, haven't I!;J'ai bien fait, n'est-ce pas ?;Das habe ich gut gemacht, nicht wahr?;;Lo he hecho bien, �verdad?;;;;;;;;;x
EVTOPTB_LT_60601;Hm, I bet these pieces would fetch a decent price...;Hm, je parie que je pourrai tirer un bon prix de ces morceaux...;Hm ... Diese St�cke w�rden sicher einen guten Preis erzielen ...;;Seguro que estos pedazos sacan un precio decente�;;;;;;;;;x
EVTOPTB_LT_60701;A restful nap is exactly what I need!;Une bonne sieste est exactement ce dont j'ai besoin !;Ein erholsames Nickerchen ist genau das, was ich brauche!;;�Lo que necesito es dormir la siesta!;;;;;;;;;x
EVTOPTB_LT_61006;Hm, what about...;Hm, et si...;Hm ... Wie w�re es mit ...;;�Y qu� te parece�?;;;;;;;;;x
EVTOPTB_LT_61008;No, I have changed my mind.;Non, j'ai chang� d'avis.;Nein, ich habe meine Meinung ge�ndert.;;No, he cambiado de idea.;;;;;;;;;x
# EVTOPTC20441;I fled my attackers but now I see them everywhere!;J'ai fui mes attaquants, mais maintenant, je les vois partout�!;Ich floh vor meinen Angreifern, aber nun sehe ich sie �berall!;;�Escap� de los agresores, pero ahora los veo por todas partes!;;;;;;;;;x
# EVTOPTC20442;This letter makes [From.GetTitledName] seem paranoid;� la lecture de cette lettre, [From.Get_le_TitledName] appara�t comme quelqu'un de parano�aque.;Dieser Brief l�sst [From.GetTitledName] paranoid erscheinen;;Esta carta de [From.GetTitledName] parece haberla escrito un paranoico.;;;;;;;;;x
EVTOPTC40020;An eye for an eye...;Oeil pour oeil...;Auge um Auge ...;;Ojo por ojo...;;;;;;;;;x
EVTOPTC62900;The Raven will Fly over Scotland!;Le Corbeau volera au-dessus de l'�cosse�!;Der Rabe wird �ber Schottland fliegen!;;�El Cuervo sobrevolar� Escocia!;;;;;;;;;x
EVTOPTC62900_TT;Prepare an Invasion of Scotland\n;Pr�parer � envahir l'�cosse\n;Bereitet eine Invasion gegen Schottland vor\n;;Preparar una Invasi�n de Escocia\n;;;;;;;;;x
EVTOPTC62951;Four balls for the Ravens!;Quatre balles pour les Corbeaux�!;Rei�t ihm die Augen und Hoden heraus!;;!Cuatro pelotas para los Cuervos!;;;;;;;;;x
EVTOPTC67001;Some gold to the church will silence them.;Faisons un don � l'�glise pour le faire taire.;Etwas Gold an die Kirche wird sie zum Schweigen bringen.;;Con algo de oro la iglesia se callar�.;;;;;;;;;x
EVTOPTC80005;I am lucky to be alive...;J'ai de la chance d'�tre en vie...;Ich habe Gl�ck, am Leben zu sein ...;;Tengo suerte de estar vivo...;;;;;;;;;x
EVTOPTC_10071;I need to remind [From.GetTitledFirstName] that this would be a breach of contract.;Je dois rappeler � [From.GetName] que ce serait une rupture de contrat.;Ich muss [From.GetName] daran erinnern, dass dies eine Verletzung des Vertrags bedeuten w�rde.;;Necesito recordar a [From.GetName] que ser�a un incumplimiento de contrato.;;;;;;;;;x
EVTOPTC_60520;[From.GetFirstName] truly is the Greatest of Khans!;[From.GetFirstName] est vraiment le khan des khans�!;[From.GetFirstName] ist wahrlich der Gr��te aller Khans!;;�[From.GetFirstName] es ciertamente el m�s grande de los kanes!;;;;;;;;;x
EVTOPTC_LT_10103;I simply enjoy everyone's company, dear [upbeat_courtier.GetFirstName]!;J'aime tout simplement la compagnie de chacun, ch[upbeat_courtier.GetErEre] [upbeat_courtier.GetFirstName]�!;Ich genie�e einfach die Gesellschaft, liebe[upbeat_courtier.GetrMale] [upbeat_courtier.GetFirstName]!;;�Solo disfruto de la compa��a de todos, mi querid[upbeat_courtier.GetOA] [upbeat_courtier.GetFirstName].;;;;;;;;;x
EVTOPTC_LT_10103_cruel;More people means more resources for... Anything we might require.;Plus de gens signifie plus de main-d'oeuvre pour... tout ce dont nous pourrions avoir besoin.;Mehr Menschen bedeuten mehr Ressourcen f�r ... Alles, was wir brauchen k�nnten.;;M�s gente significa m�s recursos para� lo que podamos necesitar.;;;;;;;;;x
EVTOPTC_LT_20010;It is interesting news, but right now I have more pressing matters to attend to.;C'est int�ressant, mais j'ai des affaires plus pressantes � r�gler.;Interessante Neuigkeiten, aber ich habe dringendere Angelegenheiten zu erledigen.;;Son unas noticias interesantes, pero ahora mismo tengo asuntos m�s urgentes a los que atender.;;;;;;;;x
EVTOPTC_LT_20040;Just announce the discovery and store the book in my library;*Juste annoncer la d�couverte et conserver le livre dans ma biblioth�que*;Verk�ndet die Entdeckung und bewahrt es in meiner Bibliothek auf.;;Solo anunciar� el descubrimiento y guardar� el libro en mi biblioteca;;;;;;;;x
EVTOPTC_LT_20101;I do not want to be bothered again with such petty details!;Je ne veux plus �tre d�rang�[Root.Get_E] par des d�tails aussi insignifiants�!;Ich m�chte mich nicht mit solch kleinen Details besch�ftigen!;;�Que no se me moleste m�s con nimiedades!;;;;;;;;x
EVTOPTC_LT_20101_TT;You will no longer be bothered with news about findings during construction of the great works.\n;Vous ne serez plus d�rang�[Root.Get_E] par les d�couvertes faites lors de la construction du grand ouvrage.\n;Ihr werdet nicht l�nger mit Nachrichten �ber Entdeckungen w�hrend des Wunderbaus benachrichtigt werden.\n;;No se te volver� a molestar con noticias de descubrimientos durante la construcci�n de la maravilla.\n;;;;;;;;x
EVTOPTC_LT_20110;Let us give to the workers a share of the gold.;Donnons aux travailleurs une partie de l'or.;Geben wir den Arbeitern einen Anteil am Gold.;;Demos a los obreros una parte del oro.;;;;;;;;x
EVTOPTC_LT_20301;...'What do you think of my toy?'.;... � Que pensez-vous de mon jouet�? �;... "Was h�lst du von meinem Spielzeug?";;� '�Qu� te parece mi juguete?';;;;;;;;x
EVTOPTC_LT_20405;I will politely invent an excuse and refuse.;Je vais inventer une excuse par politesse.;Ich finde eine h�fliche Entschuldigung und weigere mich.;;Me negar� educadamente invent�ndome una excusa.;;;;;;;;x
EVTOPTC_LT_20410;... I get my dagger out and try to stab [target_character.GetHerHim] in the heart.;... je sors mon poignard et j'essaie de [target_character.GetLeLa] poignarder.;holte ich meinen Dolch hervor und erstoch [target_character.Getihnsie].;;� sacar� la daga e intentar� apu�arle en el coraz�n.;;;;;;;;x
EVTOPTC_LT_20410_TT;This option is available because you have either a high �YIntrigue�! or related traits\n;Cette option est disponible car vous avez soit une aptitude en �Yintrigue�! �lev�e, soit des traits associ�s.\n;Diese Option ist verf�gbar, weil Ihr entweder eine hohe �YIntrige�! habt oder �hnliche Eigenschaften.;;Esta opci�n est� disponible porque o tienes una �Yintriga�! alta o rasgos relacionados.\n;;;;;;;;x
EVTOPTC_LT_20410_TT_murder;The outcome of this will depend on your �YPersonal Combat Skill�!, as �Y[From.GetTitledFirstName]�! might resist your murder attempt...;Le r�sultat d�pendra de votre �Ycomp�tence de combat personnel�!, car [From.Get_le_TitledFirstNameJ] pourrait r�sister � votre tentative de meurtre...;Der Ausgang h�ngt von Eurer �Ypers�nlichen Kampffertigkeit�! ab, da �Y[From.GetTitledFirstName]�! versuchen k�nnte Euren Mordversuch abzuwehren ...;;El resultado de esto depender� de tu �YHabilidad personal de combate�!, pues �Y[From.GetTitledFirstName]�! puede resistirse a tu intento de asesinato�;;;;;;;;;x
EVTOPTC_LT_20421;Pleasant, but not substantial.;Agr�able mais pas substantiel.;Angenehm aber nicht substantiell.;;Agradable, pero insustancial.;;;;;;;;x
