#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
tooltip_feudal_elector_vote_bloodline;[From.GetSheHeCap] is the heir to a famous bloodline.;[From.GetIlElleCap] est l'h�riti[From.GetErEre] d'une c�l�bre lign�e.;[From.GetSheHeCap] ist Erbe einer angesehenen Blutlinie;;Es hereder[From.GetOA] de un famoso linaje.;;;;;x
tooltip_gain_baptized_by_patriach;gains the trait '�YBaptized by the Patriarch�!';obtient le trait '�YBapt�me offici� par le patriarche�!';erh�lt die Eigenschaft '�YVom Patriarchen getauft�!';;Gana el rasgo '�YBautizado por el patriarca�!';;;;;;;;;x
tooltip_religion_feature_pyramids;�GIndependent lieges of this religion can construct pyramids�!;�GLes dirigeants ind�pendants ayant cette religion peuvent construire des pyramides�!;�GUnabh�ngige Lehnsherrn dieser Religion k�nnen Pyramiden bauen�!;;�GSe�ores independientes de esta religi�n pueden construir pir�mides�!;;;;;;;;;x
tooltip_stop_antagonizing;Stop �YAntagonizing�! �Y[antagonize_target.GetTitledFirstName]�!;Arr�ter de �Ycontrarier�! [antagonize_target.Get_le_TitledFirstNameJ];H�lt die Beeinflussung von �Y[antagonize_target.GetTitledFirstName]�! an;;Deja de �Ycontrariar�! a �Y[antagonize_target.GetTitledFirstName]�!;;;;;;;;;;x
TOXANDRIA;Toxandria;Toxandrie;Toxandrien;;Toxandria;;;;;;;;;x
TOXANDRIA_ADJ;Toxandrian;toxandrienne;Toxandrisch;;toxandriano;;;;;;;;;x
traps_custom_modifier_tt;May kill anyone who tries to conquer the [FromFrom.GetName];Peut tuer quiconque qui tenterait de s'emparer de [FromFrom.GetName];Hat die Chance, einige seiner Eroberer zu t�ten (wenn [FromFrom.GetName] �bernommen wird);;Tiene la oportunidad de matar a algunos de sus conquistadores (si se toma [FromFrom.GetName]);;;;;;;;;x
UNKNOWN_OWNER;Unknown owner;D�tenteur inconnu;Unbekannter Besitzer;;Propietario desconocido;;;;;;;;x
use_scary_upgrade_cooldown_tt;Has NOT attempted to intimidate a character in the past 2 years[From.GetScaryCD];N'a pas essay� d'intimider un personnage au cours des 2 derni�res ann�es[From.GetScaryCD];Hat in den letzten 2 Jahren NICHT versucht, einen Charakter einzusch�chtern [From.GetScaryCD];;NO ha intentado intimidar a un personaje en los dos �ltimos a�os[From.GetScaryCD];;;;;;;;x
use_scary_upgrade_tt;You will take �Y[target_character.GetFirstNameWithNick]�! near the �Y[target_upgrade.GetName]�! in your �Y[target_wonder.GetName]�! and have a talk with [target_character.GetHerHim] about the importance of cooperation.;Vous prendrez �Y[target_character.GetFirstNameWithNick]�! pr�s de �Y[target_upgrade.GetName]�! dans votre �Y[target_wonder.GetName]�! et discuterez avec [target_character.GetLuiElle] de l'importance de la coop�ration.;Ihr nehmt �Y[target_character.GetFirstNameWithNick]�! mit in das �Y[target_upgrade.GetName]�! in Eurem �Y[target_wonder.GetName]�! und sprecht dort mit target_character.GetHerHim] �ber die Bedeutung der Zusammenarbeit.;;Te llevas a �Y[target_character.GetFirstNameWithNick]�! cerca del �Y[target_upgrade.GetName]�! de tu �Y[target_wonder.GetName]�! y hablas con [target_character.GetElElla] sobre la importancia de la cooperaci�n.;;;;;;;;x
use_secluded_upgrade_cooldown_tt;Has NOT invited a character for a private talk in the past �Y6�! months[From.GetSecludedCD];N'a pas invit� un personnage � une conversation priv�e durant les �Y6 derniers mois�![From.GetSecludedCD];Hat in dden letzten �Y6�! Monaten KEINEN anderen Charakter zu einem privaten Gespr�ch eingeladen[From.GetSecludedCD];;NO ha invitado a un personaje a una conversaci�n privada en los �Y6�! �ltimos meses[From.GetSecludedCD];;;;;;;;x
use_secluded_upgrade_tt;You will invite �Y[target_character.GetFirstNameWithNick]�! to meet you in the �Y[target_upgrade.GetName]�! of the �Y[target_wonder.GetName]�! and have a private conversation with [target_character.GetHerHim].;Vous inviterez �Y[target_character.GetFirstNameWithNick]�! � vous rencontrer dans le �Y[target_upgrade.GetName]�! de �Y[target_wonder.GetName]�! et converserez en priv� avec [target_character.GetLuiElle].;Ihr ladet �Y[target_character.GetFirstNameWithNick]�! dazu ein, Euch in der �Y[target_upgrade.GetName]�! Eures �Y[target_wonder.GetName]�! zu treffen und f�hrt dort eine private Unterhaltung mit [target_character.GetHerHim].;;Invitas a �Y[target_character.GetFirstNameWithNick]�! a reunirse contigo en el �Y[target_upgrade.GetName]�! del �Y[target_wonder.GetName]�! para tener una conversaci�n privada con [target_character.GetElElla].;;;;;;;;x
VALUE_PER_MONTH;$VALUE$ / month;$VALUE$ / mois;$VALUE$ / Monat;;$VALUE$ al mes;;;;;;;;;x
VIEW_BUILDABLE_WONDERS;View great work construction;Voir la construction de grands ouvrages;Baubare Gro�e Bauwerke ansehen;;Ver construcci�n de grandes obras;;;;;;;;x
VIEW_BUILDABLE_WONDERS_LONG;See which great works could be built in this province, if it was under your control;Voir quels grands ouvrages pourraient �tre construits dans cette province, si celle-ci vous appartenait;Zeigt an, welche Gro�en Bauwerke in dieser Provinz gebaut werden k�nnten, wenn sie unter Eurer Kontrolle w�re;;Ver qu� grandes obras podr�an construirse en esta provincia, si estuviera bajo tu control;;;;;;;;x
vushmgir_brothers_legacy;Mardavij's Legacy;H�ritage de Mardavij;Mardavijs Verm�chtnis;;El legado de Mardavij;;;;;x
vushmgir_brothers_legacy_desc;My brother Mardavij tried to repel the Muslim faith and restore the Sasanian Empire in Persia. Though he failed, maybe it is time for me to pick up his legacy and reestablish the empire myself?;Mon fr�re Mardavij a essay� de repousser la foi musulmane et de restaurer l'empire sassanide en Perse. Bien qu'il ait �chou�, il est peut-�tre temps que je reprenne son h�ritage et r�tablisse moi-m�me l'empire�?;Mein Bruder Mardavij versuchte, den muslimischen Glauben zu vertreiben und das sasanische Reich in Persien wiederherzustellen. Obwohl er versagt hat, ist es vielleicht an der Zeit, dass ich sein Erbe antrete und das Reich selbst wiederaufbauen!?;;Mi hermano Mardavij intent� rechazar la fe musulmana y restaurar el Imperio sas�nida en Persia. �l fallo, pero puede que haya llegado la hora de que yo contin�e su legado e intente restablecer el imperio.;;;;;x
wall_walker_custom_modifier_tt;Unlocks the �YWalker of the Wall�! minor title;D�verrouille le titre mineur �YGardien du mur�!;Schaltet den niederen Titel �YMauerg�nger�! frei;;Desbloquea el t�tulo menor �YCaminante de la muralla�!;;;;;;;;;x
watcher_of_giants_custom_modifier_tt;Unlocks the �YWatcher of Giants�! minor title;D�verrouille le titre mineur �YObservateur des G�ants�!;Schaltet den niederen Titel �YRiesenbeobachter�! frei;;Desbloquea el t�tulo menor �YVigilante de gigantes�!;;;;;;;;;x
weak_leader_modifier;Weak Leader;Chef faible;Schwacher Anf�hrer;;L�der d�bil;;;;;;;;x
weak_leader_modifier_desc;Could not control [Root.GetHerHis] own troops.;N'a pas pu contr�ler ses propres troupes.;Dieser Anf�hrer konnte nicht einmal die eigenen Truppen kontrollieren.;;No pudo controlar sus propias tropas;;;;;;;;x
WEST_FRISIA;West-Frisia;Frise occidentale;Westfrisien;;Frisia Occidental;;;;;;;;;x
WEST_FRISIA_ADJ;West-Frisian;frisonne;Westfrisisch;;fris�n occidental;;;;;;;;;x
WONDER_ACTIVE;�Y[FromFrom.GetName]�! is active;�Y[FromFrom.GetName]�! est actif;�Y[FromFrom.GetName]�! ist aktiv;;�Y[FromFrom.GetName]�! est� activo;;;;;;;;;;x
WONDER_ADD_UPGRADE_SLOT;Add $NUM|Y$ feature slot;Ajouter $NUM|Y$ emplacement de caract�ristique;F�gt $NUM|Y$ Verbesserungsplatz hinzu;;A�ade $NUM|Y$ casilla de elemento;;;;;;;;;x
WONDER_ADD_UPGRADE_SLOTS;Add $NUM|Y$ feature slots;Ajouter $NUM|Y$ emplacements de caract�ristique;F�gt $NUM|Y$ Verbesserungspl�tze hinzu;;A�ade $NUM|Y$ casillas de elementos;;;;;;;;;x
WONDER_AGE_TRIGGER;�Y[This.GetName]�! is $COMPARISON$ $VALUE|Y$ years old;�Y[This.GetName]�! a $COMPARISON$ $VALUE|Y$ ans;�Y[This.GetName]�! ist $COMPARISON$ $VALUE|Y$ Jahre alt;;�Y[This.GetName]�! tiene $COMPARISON$ $VALUE|Y$ a�os;;;;;;;;;x
WONDER_ALL_PREVIOUS_WONDER_OWNERS;All Previous Owners of Great Work;Tous les pr�c�dents d�tenteurs de grand ouvrage;Alle vorherigen Besitzer Gro�er Bauwerke;;Todo expropietario de gran obra;;;;;;;;;x
WONDER_ALREADY_BUILDING;A feature is not already being built;Une caract�ristique n'est pas d�j� en construction;Es wird nicht bereits eine Verbesserung gebaut;;No se est� construyendo un elemento;;;;;;;;;x
WONDER_ALREADY_HAS_UPGRADE;Great Work does not already have a feature of this type;Le grand ouvrage n'a pas d�j� une caract�ristique de ce type;Das Gro�e Bauwerk hat NICHT bereits eine Verbesserung dieses Typs;;Gran obra no tiene un elemento de ese tipo;;;;;;;;;x
WONDER_ALREADY_LOOTING;The �Y[FromFrom.GetWonderTypeShort]�! is already being looted;Le grand ouvrage '�Y[FromFrom.GetWonderTypeShortCap]�!' est d�j� en train d'�tre pill�;�Y[FromFrom.GetWonderTypeShort]�! wird bereits gepl�ndert;;Ya se est� saqueando �Y[FromFrom.GetWonderTypeShort]�!;;;;;;;;;;x
WONDER_ALREADY_RESTORING;The �Y[FromFrom.GetWonderTypeShort]�! is already being restored;Le grand ouvrage '�Y[FromFrom.GetWonderTypeShortCap]�!' est d�j� en train d'�tre restaur�;�Y[FromFrom.GetWonderTypeShort]�! wird bereits wiederaufgebaut;;Ya se est� restaurando �Y[FromFrom.GetWonderTypeShort]�!;;;;;;;;;;x
WONDER_BEING_BUILT;�Y[This.GetName]�! is being built;�Y[This.GetName]�! est en construction;�Y[This.GetName]�! wird gebaut;;Se est� construyendo �Y[This.GetName]�!;;;;;;;;;x
WONDER_BEING_BUILT_BY_CHARACTER;A great work is being built by �Y[This.GetFirstName]�!;Un grand ouvrage est construit par �Y[This.GetFirstName]�!;�Y[This.GetFirstName]�! errichtet ein Gro�es Bauwerk;;�Y[This.GetFirstName]�! est� construyendo una gran obra;;;;;;;;;x
WONDER_BEING_BUILT_IN_PROVINCE;A great work is being built in �Y[This.GetName]�!;Un grand ouvrage est en construction en �Y[This.GetName]�!;In �Y[This.GetName]�! wird ein Gro�es Bauwerk errichtet;;Se est� construyendo una gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_BEING_LOOTED;�Y[FromFrom.GetName]�! is being looted;Le grand ouvrage '�Y[FromFrom.GetName]�!' est en train d'�tre pill�;�Y[FromFrom.GetName]�! wird gepl�ndert;;Se est� saqueando �Y[FromFrom.GetName]�!;;;;;;;;;;x
WONDER_BUILD_COST_MODIFIER;Great Work Build Cost;Co�t de construction du grand ouvrage;Baukosten (Gro�e Bauwerke);;Coste de construcci�n de gran obra;;;;;;;;;x
WONDER_BUILD_TIME_MODIFIER;Great Work Build Time;Temps de construction du grand ouvrage;Bauzeit (Gro�e Bauwerke);;Tiempo de construcci�n de gran obra;;;;;;;;;x
WONDER_BUILT;�Y[This.GetName]�! has been built;Le grand ouvrage �Y[This.GetName]�! a �t� construit;�Y[This.GetName]�! wurde gabaut;;Se ha construido �Y[This.GetName]�!;;;;;;;;;x
WONDER_BUILT_BY_CHARACTER;A great work has been built by �Y[This.GetFirstName]�!;Un grand ouvrage est construit par �Y[This.GetFirstName]�!;�Y[This.GetFirstName]�! hat ein Gro�es Bauwerk errichtet;;�Y[This.GetFirstName]�! ha construido una gran obra;;;;;;;;;x
WONDER_BUILT_IN_PROVINCE;A great work has been built in �Y[This.GetName]�!;Un grand ouvrage est construit en �Y[This.GetName]�!;In �Y[This.GetName]�! wurde ein Gro�es Bauwerk errichtet;;Se ha construido una gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_CONFIRM_START_CONSTRUCTION_DESCRIPTION;Do you want to build a new $WONDER_TYPE_NAME$?;Souhaitez-vous construire '$WONDER_TYPE_NAME$' ?;M�chtet Ihr $WONDER_TYPE_NAME$ bauen?;;�Quieres construir un/a nuevo/a $WONDER_TYPE_NAME$?;;;;;;;;;x
WONDER_CONSTRUCTION_IMAGE_TTDELAYED;Stage $STAGE_NUMBER$\nFeature slots: �Y$STAGE_UPGRADE_COUNT$�! / �Y$UPGRADE_COUNT_MAX$�!\n\nModifiers:\n$MODIFIERS$;�tape $STAGE_NUMBER$\nEmplacement de caract�ristique: �Y$STAGE_UPGRADE_COUNT$�! / �Y$UPGRADE_COUNT_MAX$�!\n\nModificateurs:\n$MODIFIERS$;Bauphase: $STAGE_NUMBER$\nVerbesserungspl�tze: �Y$STAGE_UPGRADE_COUNT$�! / �Y$UPGRADE_COUNT_MAX$�!\n\nModifikatoren:\n$MODIFIERS$;;Fase $STAGE_NUMBER$\nCasillas de elemento: �Y$STAGE_UPGRADE_COUNT$�! / �Y$UPGRADE_COUNT_MAX$�!\n\nModificadores:\n$MODIFIERS$;;;;;;;;;;x
WONDER_CONSTRUCTION_NOT_STARTED;Construction of the next stage has not started for �Y[This.GetName]�!;La construction de l'�tape suivante n'a pas d�but�e depuis �Y[This.GetName]�!;F�r �Y[This.GetName]�! wurde mit dem Bau der n�chsten Phase noch nicht begonnen;;No se empez� la construcci�n de la siguiente fase para �Y[This.GetName]�!;;;;;;;;;x
WONDER_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;�Y[This.GetFirstName]�! has not started constructing a great work stage;�Y[This.GetFirstName]�! n'a pas commenc� la construction d'une �tape de grand ouvrage;�Y[This.GetFirstName]�! hat noch nicht mit der Bauphase f�r ein Gro�es Bauwerk begonnen;;�Y[This.GetFirstName]�! no ha empezado a construir una fase de gran obra;;;;;;;;;x
WONDER_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;Construction of a great work stage has not started in �Y[This.GetName]�!;La construction d'une �tape de grand ouvrage n'a pas d�but�e en �Y[This.GetName]�!;In �Y[This.GetName]�! wurde noch nicht mit dem Bau der Bauphase f�r ein Gro�es Bauwerk begonnen;;No ha empezado la construcci�n de una fase de gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_CONSTRUCTION_STARTED;Construction of the next stage has started for �Y[This.GetName]�!;La construction de l'�tape suivante a commenc� depuis �Y[This.GetName]�!;F�r �Y[This.GetName]�! wurde mit dem Bau der n�chsten Phase begonnen;;Se empez� la construcci�n de la siguiente fase para �Y[This.GetName]�!;;;;;;;;;x
WONDER_CONSTRUCTION_STARTED_BY_CHARACTER;�Y[This.GetFirstName]�! has started constructing a great work stage;�Y[This.GetFirstName]�! a entam� la construction d'une �tape de grand ouvrage;�Y[This.GetFirstName]�! hat mit einer Bauphase eines Gro�en Bauwerks begonnen;;�Y[This.GetFirstName]�! ha empezado a construir una fase de gran obra;;;;;;;;;x
WONDER_CONSTRUCTION_STARTED_IN_PROVINCE;Construction of a great work stage has started in �Y[This.GetName]�!;La construction d'une �tape de grand ouvrage a d�but� en �Y[This.GetName]�!;Eine Bauphase eines Gro�en Bauwerks wurde in �Y[This.GetName]�! begonnen;;Ha empezado la construcci�n de una fase de gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_CONSTRUCTION_VIEW_FLAVOR_TEXT;These constructions are not for the faint of heart. Decades will pass, and heaps of gold will be spent, but at the end of it all you might be left with one of the greatest buildings in the world...;Construire un grand ouvrage n�est pas de tout repos. Des d�cennies vont s��couler, des milliers de pi�ces d�or seront d�pens�s, mais � la fin, il devrait rester l�un des plus majestueux b�timents du monde.;Diese Bauwerke sind nichts f�r schwache Nerven. Jahrzehnte werden vergehen, und es wird jede Menge Gold ausgegeben werden, aber am Ende steht Euch vielleicht eines der gr��ten Geb�ude der Welt zur Verf�gung ...;;Estas construcciones no son para los d�biles de coraz�n, pasar�n d�cadas, se gastar�n montones de oro, pero al final de todo puedes acabar teniendo uno de los edificios m�s grandiosos del mundo.;;;;;;;;;x
WONDER_CONSTRUCTION_VIEW_TITLE;Construct Great Work;Construire un grand ouvrage;Gro�es Bauwerk errichten;;Construir gran obra;;;;;;;;;x
wonder_desc_text_update;[GetWonderDesc];[GetWonderDesc];[GetWonderDesc];;[GetWonderDesc];;;;;;;;;x
WONDER_EFFECT_ADD_SPECIFIC_UPGRADE;Add $WONDER_UPGRADE_TYPE|Y$ feature;Ajoute la caract�ristique '$WONDER_UPGRADE_TYPE|Y$';F�gt die Verbesserung $WONDER_UPGRADE_TYPE|Y$ hinzu;;A�ade mejora $WONDER_UPGRADE_TYPE|Y$;;;;;;;;;x
WONDER_EFFECT_COMPLETE_STAGE;Complete stage $NUM|Y$;Termine l'�tape $NUM|Y$;Beendet Bauphase $NUM|Y$;;Completa la fase $NUM|Y$;;;;;;;;;x
WONDER_EFFECT_DESTROY_UPGRADE;Destroy feature;D�truit la caract�ristique;Verbesserung zerst�ren;;Destruye elemento;;;;;;;;;x
WONDER_EFFECT_DESTROY_UPGRADE_SPECIFIC;Destroy any feature of type $WONDER_UPGRADE_TYPE|Y$;D�truit toute caract�ristique de type '$WONDER_UPGRADE_TYPE|Y$';Zerst�rt eine beliebige Verbesserung des Typs $WONDER_UPGRADE_TYPE|Y$;;Destruye cualquier elemento de tipo $WONDER_UPGRADE_TYPE|Y$;;;;;;;;;x
WONDER_EFFECT_FINISH_IF_OF_TYPE;Finish the feature $WONDER_UPGRADE_TYPE|Y$ if it is being constructed;Termine la caract�ristique '$WONDER_UPGRADE_TYPE|Y$' si elle est en construction;Beendet mit dem Bau der Verbesserung $WONDER_UPGRADE_TYPE|Y$, wenn diese momentan gebaut wird;;Termina el elemento $WONDER_UPGRADE_TYPE|Y$ si se est� construyendo;;;;;;;;;x
WONDER_EFFECT_FINISH_UPGRADE;Finish �Y[This.GetName]�!;Termine �Y[This.GetName]�!;Beendet den Bau von �Y[This.GetName]�!;;Termina �Y[This.GetName]�!;;;;;;;;;x
WONDER_EFFECT_FINISH_UPGRADE_ANY;Finish any features;Termine toute caract�ristique;Beendet eine beliebige Verbesserung;;Termina cualquier elemento;;;;;;;;;x
WONDER_EXISTS;Great Work exists;Le grand ouvrage existe;Gro�es Bauwerk existiert;;Gran obra existe;;;;;;;;;x
WONDER_EXTEND_DESC;�YOpen the Great Work View�!;�YOuvrir la vue des grands ouvrages�!;�YAnsicht f�r Gro�e Bauwerke�ffnen�!;;�YAbre la vista de grandes obras�!;;;;;;;;x
WONDER_EXTEND_DESC_LONG;Extend the interface to show the state of the great work in this province;�tend l'interface pour afficher l'�tat du grand ouvrage de cette province;Erweitert die Ansicht, um den Zustand des Gro�en Bauwerks in dieser Provinz anzuzeigen;;Extiende la interfaz para mostrar el estado de grandes obras en esta provincia;;;;;;;;x
WONDER_HAS_FREE_SLOT;Has a free feature slot;A un emplacement de caract�ristique disponible;Hat einen freien Verbesserungsplatz;;Tiene una casilla de elemento libre;;;;;;;;;x
WONDER_HISTORY_RENAME;�G$OLD_NAME$�! has been renamed to �G$NEW_NAME$�!;'�G$OLD_NAME$�!' s'appelle dor�navant '�G$NEW_NAME$�!';�G$OLD_NAME$�! wurde zu �G$NEW_NAME$�! umbenannt;;�G$OLD_NAME$�! ha cambiado su nombre a �G$NEW_NAME$�!;;;;;;;;;;x
WONDER_HISTORY_RESTORED;Restored to its former glory!;A retrouv� sa splendeur !;Zu seiner alten Pracht wiederhergestellt!;;�Se restaur� su antiguo esplendor!;;;;;;;;;;x
WONDER_HISTORY_STAGE_CONSTRUCTION_FINISHED;Construction of stage $STAGE_NUMBER$ was completed;La construction de l'�tape $STAGE_NUMBER$ a �t� achev�e;Bau der Phase $STAGE_NUMBER$ wurde abgeschlossen;;Se termin� la construcci�n de fase $STAGE_NUMBER$;;;;;;;;x
WONDER_HISTORY_STAGE_CONSTRUCTION_STARTED;Construction of stage $STAGE_NUMBER$ started;La construction de l'�tape $STAGE_NUMBER$ a commenc�;Bau der Phase $STAGE_NUMBER$ hat begonnen;;Empez� la construcci�n de fase $STAGE_NUMBER$;;;;;;;;x
WONDER_HISTORY_STAGE_LOOTED;Stage $STAGE_NUMBER$ was looted;L'�tape $STAGE_NUMBER$ a �t� pill�e;Phase $STAGE_NUMBER$ wurde gepl�ndert;;Se saque� la fase $STAGE|Y$;;;;;;;;;;x
WONDER_HISTORY_UPGRADE_CONSTRUCTION_FINISHED;Construction of the �G$UPGRADE_NAME$�! feature was completed;La construction de la caract�ristique '�G$UPGRADE_NAME$�!' a �t� achev�e;Bau der Verbesserung �G$UPGRADE_NAME$�! wurde abgeschlossen;;Se termin� la construcci�n del elemento �G$UPGRADE_NAME$�!;;;;;;;;x
WONDER_HISTORY_UPGRADE_CONSTRUCTION_STARTED;Construction of the �G$UPGRADE_NAME$�! feature started;La construction de la caract�ristique '�G$UPGRADE_NAME$�!' a commenc�;Bau der Verbesserung �G$UPGRADE_NAME$�! hat begonnen;;Empezada la construcci�n del elemento �G$UPGRADE_NAME$�!;;;;;;;;x
WONDER_HISTORY_UPGRADE_DESTROYED;The $UPGRADE_NAME$ was destroyed.;La caract�ristique $UPGRADE_NAME$ a �t� d�truite.;$UPGRADE_NAME$ wurde zerst�rt;;Se destruy� $UPGRADE_NAME$ ;;;;;;;;;;x
WONDER_IMAGE_DESC;[FromFrom.GetDesc]\n\n�GLeft-click to open the great work view�!;[FromFrom.GetDesc]\n\n�GClic gauche pour ouvrir la vue de grand ouvrage�!;[FromFrom.GetDesc]\n\n�GLinksklick, um die Ansicht f�r Gro�e Bauwerke zu �ffnen�!;;[FromFrom.GetDesc]\n\n�GClic izquierdo para abrir la vista de grandes obras�!;;;;;;;;x
WONDER_IS;Great Work is;Le grand ouvrage est;Gro�es Bauwerk ist;;Gran obra es;;;;;;;;;x
WONDER_IS_AT_MAX_STAGE;The Great Work is at its final stage;Le grand ouvrage est � l'�tape ultime;Das Gro�e Bauwerk ist in der letzten Phase;;La gran obra est� en su �ltima fase.;;;;;;;;;x
WONDER_IS_BEING_LOOTED;Great Work is being looted;Le grand ouvrage est en train d'�tre pill�;Gro�es Bauwerk wird gepl�ndert;;Gran obra est� siendo saqueada;;;;;;;;;;x
WONDER_IS_NOT;Great Work is NOT;Le grand ouvrage n'est pas;Gro�es Bauwerk ist NICHT;;Gran obra NO es;;;;;;;;;x
WONDER_LOCAL_MODIFIER_TT;�Y[FromFromFrom.GetName]�!:\n$MODIFIER_DESCRIPTION$\n;�Y[FromFromFrom.GetName]�!:\n$MODIFIER_DESCRIPTION$\n;�Y[FromFromFrom.GetName]�!:\n$MODIFIER_DESCRIPTION$\n;;�Y[FromFromFrom.GetName]�!:\n$MODIFIER_DESCRIPTION$\n;;;;;;;;x
WONDER_LOOT_DELAYED_TT;Start looting the �Y[FromFrom.GetWonderTypeShort]�!.\nThis can yield treasures but will also cause damage and render the �Y[FromFrom.GetWonderTypeShort]�! unusable until it has been restored.;Commencer � piller le grand ouvrage '�Y[FromFrom.GetWonderTypeShortCap]�!'.\nCeci peut rapporter des tr�sors mais causera aussi des dommages, rendant le grand ouvrage inutilisable jusqu'� une �ventuelle restauration.;Beginnt mit der Pl�nderung des �Y[From.GetWonderTypeShort]�!.\nDies kann Sch�tze hervorbringen, aber auch Sch�den verursachen und dadurch das �Y[FromFrom.GetWonderTypeShort]�! unbrauchbar machen, bis es restauriert wurde.;;Empieza a saquear el/la �Y[FromFrom.GetWonderTypeShort]�!.\nEsto puede proporcionar tesoros, pero tambi�n puede dejar el/la �Y[FromFrom.GetWonderTypeShort]�! inutilizable hasta que se restaure.;;;;;;;;;;x
WONDER_LOOT_INDEPENDENT_REALM_RULER_REQUIREMENT;Only the independent ruler of the realm is allowed to loot Great Works;Seul le dirigeant ind�pendant du pays est autoris� � piller les grands ouvrages;Nur der unabh�ngige Herrscher des Reiches darf Gro�e Bauwerke pl�ndern;;Solo el gobernante independiente del reino puede saquear grandes obras;;;;;;;;;;x
WONDER_LOOTING_FINISHED_LOG;The looting of stage $STAGE|Y$ has been completed for $WONDER|Y$;Le pillage de l'�tape $STAGE|Y$ est achev� pour le grand ouvrage '$WONDER|Y$';Die Pl�nderung der Phase $STAGE|Y$ wurde bei $WONDER|Y$ abgeschlossen;;Se ha terminado el saqueo de la fase $STAGE|Y$ de $WONDER|Y$;;;;;;;;;x
WONDER_LOOTING_FINISHED_SETUP;Great Work looted;Grand ouvrage pill�;Gro�es Bauwerk gepl�ndert;;Gran obra saqueada;;;;;;;;;x
WONDER_MIN_LOOTABLE_STAGE_REQUIREMENT;Only Great Works that has completed stage $STAGE_NUMBER|Y$ can be looted;Seuls les grands ouvrages qui ont termin� l'�tape $STAGE_NUMBER|Y$ peuvent �tre pill�s;Nur Gro�e Bauwerke, in denen Baustufe $STAGE_NUMBER|Y$ abgeschlossen wirde, k�nnen gepl�ndert werden;;Solo pueden saquearse las grandes obras que hayan terminado la fase $STAGE_NUMBER|Y$;;;;;;;;;;x
WONDER_NAME;�Y[FromFrom.GetName]�!;�Y[FromFrom.GetName]�!;�Y[FromFrom.GetName]�!;;�Y[FromFrom.GetName]�!;;;;;;;;x
WONDER_NAME_TEMPLATE;$TYPE_NAME$ of [FromFromFrom.GetName];$TYPE_NAME$ de [FromFromFrom.GetName];$TYPE_NAME$ von [FromFromFrom.GetName];;$TYPE_NAME$ de [FromFromFrom.GetName];;;;;;;;;x
wonder_name_text_update;[GetWonderName];[GetWonderName];[GetWonderName];;[GetWonderName];;;;;;;;;x
WONDER_NOT_BEING_BUILT;�Y[This.GetName]�! is not being built;�Y[This.GetName]�! n'est pas en construction;�Y[This.GetName]�! wird nicht gebaut;;No se est� construyendo �Y[This.GetName]�!;;;;;;;;;x
WONDER_NOT_BEING_BUILT_BY_CHARACTER;A great work is not being built by �Y[This.GetFirstName]�!;Un grand ouvrage n'est pas construit par �Y[This.GetFirstName]�!;�Y[This.GetFirstName]�! errichtet KEIN Gro�es Bauwerk;;�Y[This.GetFirstName]�! no est� construyendo una gran obra;;;;;;;;;x
WONDER_NOT_BEING_BUILT_IN_PROVINCE;A great work is not being built in �Y[This.GetName]�!;Un grand ouvrage n'est pas en construction en �Y[This.GetName]�!;In �Y[This.GetName]�! wird KEIN Gro�es Bauwerk errichtet;;No se est� construyendo una gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_NOT_BUILT;�Y[This.GetName]�! has not been built;Le grand ouvrage �Y[This.GetName]�! n'a pas �t� construit;�Y[This.GetName]�! wurde nicht gebaut;;No se ha construido �Y[This.GetName]�!;;;;;;;;;x
WONDER_NOT_BUILT_BY_CHARACTER;A great work has not been built by �Y[This.GetFirstName]�!;Un grand ouvrage n'a pas �t� construit par �Y[This.GetFirstName]�!;�Y[This.GetFirstName]�! hat KEIN Gro�es Bauwerk errichtet;;�Y[This.GetFirstName]�! no ha construido una gran obra;;;;;;;;;x
WONDER_NOT_BUILT_IN_PROVINCE;A great work has not been built in �Y[This.GetName]�!;Un grand ouvrage n'a pas �t� construit en �Y[This.GetName]�!;In �Y[This.GetName]�! wurde KEIN Gro�es Bauwerk errichtet;;No se ha construido una gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_NOT_DAMAGED;�Y[FromFrom.GetName]�! is not damaged;�Y[FromFrom.GetName]�! n'a pas de dommages;�Y[FromFrom.GetName]�! ist nicht besch�digt;;�Y[FromFrom.GetName]�! sin da�os;;;;;;;;;;x
WONDER_NUM_IN_PROVINCE;�Y[This.GetName]�! has $COMPARISON$ $VALUE|Y$ great works;�Y[This.GetName]�! a $COMPARISON$ $VALUE|Y$ grands ouvrages;�Y[This.GetName]�! hat $COMPARISON$ $VALUE|Y$ Gro�e Bauwerke;;�Y[This.GetName]�! tiene $COMPARISON$ $VALUE|Y$ grandes obras;;;;;;;;;x
