#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_MONTHS_TRIGGER;Has been plotting for a period $COMPARISON$ $VALUE|Y$ months;Complote depuis un nombre de mois $COMPARISON$ $VALUE|Y$;War $COMPARISON$ $VALUE|Y$ Monate eingesperrt;;Estuvo conspirando $COMPARISON$ $VALUE|Y$ meses;;;;;;;;;x
PLOT_POWER_CONTRIBUTION_TRIGGER;$PLOTTER|Y$'s contribution to $PLOT|Y$'s Plot Power is $COMPARISON$ $VALUE|Y$%;La contribution de $PLOTTER|Y$ � la puissance du complot '$PLOT|Y$' est $COMPARISON$ �Y$VALUE$%�!;Beitrag von $PLOTTER|Y$ zur Verschw�rungsst�rke gegen $PLOT|Y$ ist $COMPARISON$ �Y$VALUE$%�!;;Contribuci�n de $PLOTTER|Y$ al poder del complot de $PLOT|Y$ es $COMPARISON$ $VALUE|Y$%;;;;;;;;;x
PLOT_POWER_TRIGGER;Plot Power is $COMPARISON$ $VALUE|Y$%;La puissance du complot est $COMPARISON$ �Y$VALUE$%�!;Verschw�rungsst�rke ist $COMPARISON$ �Y$VALUE$%�!;;Poder de complot es $COMPARISON$ $VALUE|Y$%;;;;;;;;;x
PLOTTER_JOB_DESC;, the $TITLE$ of $HOLDING$;, $TITLE$ de $HOLDING$;, $TITLE$ von $HOLDING$;;, el $TITLE$ de $HOLDING$;;;;;;;;;x
poisoned;Poisoned;Empoisonnement;Vergiftet;;Envenenado;;;;;;;;;x
poisoned_desc;This character is still plagued by pain and body ache from being poisoned.;Ce personnage est encore tourment� par des douleurs cons�cutives � un empoisonnement.;Dieser Charakter wird noch immer von Schmerzen geplagt, da er vergiftet wurde.;;Este personaje sigue atormentado por el dolor y malestar de haber ser envenenado.;;;;;;;;;x
POPULATION_FACTOR_TRIGGER;Population is $COMPARISON$ $VALUE|Y$% of max;La population est $COMPARISON$ �Y$VALUE$%�! du maximum;Bev�lkerung ist $COMPARISON$ �Y$VALUE$%�! des Maximums;;Poblaci�n es $COMPARISON$ $VALUE|Y$% del m�ximo;;;;;;;;;x
POPULATION_GROWTH_TRIGGER;Population growth is $COMPARISON$ $VALUE|Y$;Croissance de la population $COMPARISON$ $VALUE|Y$;Bev�lkerungszuwachs ist $COMPARISON$ $VALUE|Y$;;Aumento de poblaci�n es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
POPULATION_TRIGGER;Population is $COMPARISON$ $VALUE|Y$;Population $COMPARISON$ $VALUE|Y$;Bev�lkerung ist $COMPARISON$ $VALUE|Y$;;Poblaci�n es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
prepare_sadah_feast;Preparations get under way...;Les pr�paratifs sont en cours...;Vorbereitungen werden durchgef�hrt...;;Las preparaciones est�n de camino�;;;;;;;;;x
PRESTIGE_AS_TRIBUTARY;\n$TRIBUTE$: $PRESTIGE$;\n$TRIBUTE$: $PRESTIGE$;\n$TRIBUTE$: $PRESTIGE$;;\n$TRIBUTE$: $PRESTIGE$;;;;;;;;;x
PRESTIGE_FROM_TRIBUTARIES;\n$TRIBUTARIES$ (x$NUM_TRIBUTARIES|Y$): $PRESTIGE$;\n$TRIBUTARIES$ (x$NUM_TRIBUTARIES|Y$): $PRESTIGE$;\n$TRIBUTARIES$ (x$NUM_TRIBUTARIES|Y$): $PRESTIGE$;;\n$TRIBUTARIES$ (x$NUM_TRIBUTARIES|Y$): $PRESTIGE$;;;;;;;;;x
PRESTIGE_TRIGGER;Prestige is $COMPARISON$ $VALUE|Y$;Le prestige est $COMPARISON$ $VALUE|Y$;Prestige ist $COMPARISON$ $VALUE|Y$;;Prestigio es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
primary_defender_or_attacker_tt;Must be the �YPrimary Attacker�! or �YPrimary Defender�! in a war;Doit �tre l'�Yattaquant principal�! ou le �Yd�fenseur principal�! dans une guerre;Muss prim�rer �YAngreifer�! oder �YVerteidiger�! in einem Krieg sein;;Debe ser el �Yatacante primario�! o �Ydefensor primario�! en una guerra;;;;;;;;;x
primary_defender_TT;Must be the Primary Defender in a war;Doit �tre le d�fenseur principal;Muss Prim�rverteidiger in einem Krieg sein;;Debe ser defensor principal en una guerra;;;;;;;;;x
PROVINCE_PIETY;Provinces and Special Holdings: $VALUE$;Provinces et propri�t�s sp�ciales: $VALUE$;Provinzen und spezielle Besitzt�mer: $VALUE$;;Provincias y posesiones especiales: $VALUE$;;;;;;;;;x
PROVINCE_PRESTIGE;Provinces and Special Holdings: $VALUE$;Provinces et propri�t�s sp�ciales: $VALUE$;Provinzen und spezielle Besitzt�mer: $VALUE$;;Provincias y posesiones especiales: $VALUE$;;;;;;;;;x
PURE_REVOLT_RISK_TRIGGER;Pure revolt risk is $COMPARISON$ $VALUE|Y$%;Risque de r�volte de base $COMPARISON$ �Y$VALUE$%�!;Reines Revoltenrisiko ist $COMPARISON$ �Y$VALUE$%�!;;Riesgo puro de revuelta es $COMPARISON$ $VALUE|Y$%;;;;;;;;;x
PURSUIT_ATTACK;Pursuit Damage;D�g�ts en poursuite;Verfolgungsschaden;;Da�o persecuci�n;;;;;;;;;x
PURSUIT_DEFENCE;Pursuit Defense;D�fense en poursuite;Verfolgungsverteidigung;;Defensa persecuci�n;;;;;;;;;x
qi_china;Qi;Chine Qi;Qi;;Qi;;;;;;;;;x
qin_china;Qin;Chine Qin;Qin;;Qin;;;;;;;;;x
qing_china;Qing;Chine Qing;Qing;;Qing;;;;;;;;;x
radhanite_favor;Radhanite Favored Route;Route radhanite favoris�e;Von den Radhaniten bevorzugte Route;;Ruta favorecida por los radanitas.;;;;;;;;;x
radhanite_favor_big;Primary Radhanite Route;Route radhanite principale;Hauptroute der Radhaniten;;Ruta primaria radanita;;;;;;;;;x
raiding_adventurer_war_declaration_tooltip;�Y[From.GetTitledFirstName]�! declares [From.GetHerHis] intentions of trying to seize land from your realm by force with [From.GetHerHis] band of thieves and robbers.;[From.Get_Le_TitledFirstNameJ] d�clare ses intentions de s'emparer de vos terres par la force avec sa bande de voleurs.;�Y[From.GetTitledFirstName]�! erkl�rt [From.GetHerHis]e Absicht, Land Eures Reiches mit Gewalt durch die Hand von [From.GetHerHis]e[From.GetnMale] R�uber- und Diebesbanden an sich zu rei�en.;;�Y[From.GetTitledFirstName]�! declara sus intenciones de arrebatarte tierras del reino a la fuerza, con su banda de ladrones y bandidos.;;;;;;;;;x
raise_chinese_honor_guard_TT;Has NOT raised the Honor Guard in the past year;N'a pas lev� la Garde d'Honneur depuis un an;Hat im vergangenen Jahr NICHT die Ehrengarde ausgehoben;;NO reclut� la guardia de honor el a�o pasado.;;;;;;;;;x
raise_chinese_regiment_TT;Must NOT have raised a Chinese Regiment in the last year;Ne doit pas d�j� avoir lev� un r�giment chinois depuis un an;Darf im letzten Jahr KEIN chinesisches Regiment ausgehoben haben;;NO debe haber reclutado un regimiento chino durante el a�o pasado;;;;;;;;;x
RALLY_POINT_INCOMING;Incoming: $NUM|Y$;En approche�: $NUM|Y$;Ankommend: $NUM|Y$;;Llegando: $NUM|Y$;;;;;;;;;x
RALLY_POINTS_ARMY;Army Rally Points;Points de ralliement des arm�es;Armee-Sammelpunkte;;Puntos de reuni�n del ej�rcito;;;;;;;;;x
RALLY_POINTS_ARMY_DESC;Raised Army Levies will automatically start moving to the nearest of these Counties:;Les troupes lev�es se rendront d'elles-m�mes dans le comt� le plus proche�:;Ausgehobene Armeen bewegen sich automatisch zur n�chsten dieser Grafschaften;;Las tropas reclutadas empezar�n a moverse al condado m�s cercano de los siguientes:;;;;;;;;;x
RALLY_POINTS_NAVY;Navy Rally Points;Points de ralliement des flottes;Marine-Sammelpunkte;;Puntos de reuni�n de la armada;;;;;;;;;x
RALLY_POINTS_NAVY_DESC;Raised Navy Levies will automatically start moving to the nearest of these Counties:;Les flottes lev�es se rendront d'elles-m�mes dans le comt� le plus proche�:;Ausgehobene Flotten bewegen sich automatisch zur n�chsten dieser Grafschaften;;Las tropas navales reclutadas empezar�n a moverse al condado m�s cercano de los siguientes:;;;;;;;;;x
RANDOM_ROLL_TRIGGER;A randomly generated number is $COMPARISON$ $VALUE|Y$;Le nombre g�n�r� al�atoirement est $COMPARISON$ $VALUE|Y$;Eine zuf�llig generierte Nummer ist $COMPARISON$ $VALUE|Y$;;N�mero generado aleatoriamente es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
RD_FAIL_READY;�RCannot use Ruler Designer while Ready�!;�RVous ne pouvez pas utiliser le Cr�ateur de personnage si 'Pr�t' est coch�!;�RDer Herrscher-Baukasten kann nicht benutzt werden, w�hrend "bereit" ausgew�hlt wurde�!;;�RNo puedes usar Dise�ador de gobernante mientras est�s "preparado"�!;;;;;;;;;x
RD_NOT_PLAYABLE_WITHOUT_ROI_DLC;The �YDharmic�! religions are not playable without the Rajas of India DLC;Les religions �Yorientales�! ne sont pas jouables sans le DLC Rajas d'Inde�!;�YDharmische�! Religionen k�nnen ohne den DLC �YRajas of India�! nicht gespielt werden;;No se puede jugar con religiones �Ydh�rmicas�! sin el DLC �YRajas of India�!;;;;;;;;;x
RD_TAOIST_NOT_PLAYABLE;The �YTaoist�! religion is not playable without the Rajas of India DLC or Jade Dragon DLC;La religion �Ytao�ste�! n'est pas jouable sans les DLC Rajas d'Inde ou le Dragon de Jade;Die �YTaoistische�! Religion kann ohne den DLC �YRajas of India�! oder �YJade Dragon�! nicht gespielt werden;;No se puede jugar con la religi�n �Ytao�sta�! sin el DLC �YRajas of India�! o �YJade Dragon�!;;;;;;;;;x
REALM_DIPLOMACY_TRIGGER;Has realm �YDiplomacy�! $COMPARISON$ $VALUE|Y$;A une �Ydiplomatie�! d'�tat $COMPARISON$ $VALUE|Y$;Reichs-�YDiplomatie�! $COMPARISON$ $VALUE|Y$;;Tiene $COMPARISON$ $VALUE|Y$ �YDiplomacia�! del reino;;;;;;;;;x
REALM_INTRIGUE_TRIGGER;Has realm �YIntrigue�! $COMPARISON$ $VALUE|Y$;A une �Yintrigue�! d'�tat $COMPARISON$ $VALUE|Y$;Reichs-�YIntrige�! $COMPARISON$ $VALUE|Y$;;Tiene $COMPARISON$ $VALUE|Y$ �YIntriga�! del reino;;;;;;;;;x
REALM_LEARNING_TRIGGER;Has realm �YLearning�! $COMPARISON$ $VALUE|Y$;A une �Y�rudition�! d'�tat $COMPARISON$ $VALUE|Y$;Reichs-�YBildung�! $COMPARISON$ $VALUE|Y$;;Tiene $COMPARISON$ $VALUE|Y$ �YConocimiento�! del reino;;;;;;;;;x
REALM_LEVIES_TRIGGER;Current realm leavies are $COMPARISON$ $VALUE|Y$;Lev�es actuelle du pays $COMPARISON$ $VALUE|Y$;Momentanes Reichsaufgebot ist $COMPARISON$ $VALUE|Y$;;Levas actuales del reino son $COMPARISON$ $VALUE|Y$;;;;;;;;;x
REALM_LEVY_DIFF_TRIGGER;Max realm levy size difference between $FIRST|Y$ and $SECOND|Y$ is $COMPARISON$ $VALUE|Y$;La diff�rence de taille de lev�e maximale entre $FIRST|Y$ et $SECOND|Y$ est $COMPARISON$ $VALUE|Y$;Unterschied der maximalen Reichsaufgebotsgr��e zwischen $FIRST|Y$ und $SECOND|Y$ ist $COMPARISON$ $VALUE|Y$;;Diferencia de levas m�ximas del reino entre $FIRST|Y$ y $SECOND|Y$ es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
REALM_MARTIAL_TRIGGER;Has realm �YMartial�! $COMPARISON$ $VALUE|Y$;A une �Ymartialit�! d'�tat $COMPARISON$ $VALUE|Y$;Reichs-�YKriegskunst�! $COMPARISON$ $VALUE|Y$;;Tiene $COMPARISON$ $VALUE|Y$ �YMarcial�! del reino;;;;;;;;;x
REALM_SIZE_TRIGGER;Realm Size is $COMPARISON$ $VALUE|Y$;Taille du pays $COMPARISON$ $VALUE|Y$;Reichsgr��e ist $COMPARISON$ $VALUE|Y$;;Tama�o de reino es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
REALM_STEWARDSHIP_TRIGGER;Has realm �YStewardship�! $COMPARISON$ $VALUE|Y$;A une �Yintendance�! d'�tat $COMPARISON$ $VALUE|Y$;Reichs-�YVerwaltung�! $COMPARISON$ $VALUE|Y$;;Tiene $COMPARISON$ $VALUE|Y$ �YAdministraci�n�! del reino;;;;;;;;;x
REBEL_GENERAL;[offmap_china.GetShortName] Rebellion;R�bellion de la [offmap_china.GetShortName];[offmap_china.GetShortName]-Rebellion;;Rebeli�n de [offmap_china.GetShortName];;;;;;;;;x
rebel_general_will_invade_tt;[From.GetTitledName] will invade in the coming days.;[From.Get_Le_TitledName] lancera son invasion dans les prochains jours.;[From.GetTitledName] wird in den kommenden Tagen f�r eine Invasion eintreffen.;;[From.GetTitledName] invadir� en pocos d�as.;;;;;;;;x;
recently_made_tributary_tt;Was NOT made a Tributary State within the last �Y15 years�!, or original Suzerain has died;N'a pas �t� fait �tat tributaire ces �Y15�! derni�res ann�es, ou le suzerain est mort;Wurde in den letzten �Y15 Jahren�! oder als der Lehnsherr starb NICHT zum Tributstaat gemacht;;NO fue hecho estado tributario en los �ltimos �Y15 a�os�! o el soberano original muri�;;;;;;;;;x
records_of_roots_dynasty;Records of the [From.OriginalOwner.GetOnlyDynastyName];Le registre de la Maison [From.OriginalOwner.GetOnlyDynastyName];Wurzeln der [From.OriginalOwner.GetOnlyDynastyName];;Recuerdos de [From.OriginalOwner.GetOnlyDynastyName];;;;;;;;;x
records_of_roots_dynasty_desc;This collection of names lists all the noteworthy members of [From.OriginalOwner.GetOnlyDynastyName], as well as their spouses. Note that illegitimate children are mysteriously missing from the records.;Cette collection de noms est la liste des membres notables de la Maison [From.OriginalOwner.GetOnlyDynastyName], et de leurs conjoints. Il convient de noter que les enfants ill�gitimes sont myst�rieusement absents.;Diese Namenssammlung listet alle bemerkenswerten Mitglieder des Hauses [From.OriginalOwner.GetOnlyDynastyName] und deren Ehegatten auf. Unrechtm��ige Kinder fehlen merkw�rdigerweise.;;Esta recopilaci�n de nombres enumera todos los miembros destacados de los [From.OriginalOwner.GetOnlyDynastyName], as� como sus c�nyuges. Observemos que todos los hijos ileg�timos desaparecen de los registros.;;;;;;;;;x
REINFORCEMENT_BASE_RATE;Base reinforcement rate: $RATE|Y$%;Taux de base des renforts: $RATE|Y$�Y%�!;Grundverst�rkungsrate;;Refuerzo b�sico: $RATE|Y$%;;;;;;;;;x
REINFORCEMENT_RATE_FROM_CONTROLLER;Effect of the controller's modifiers:;Effet des modificateurs du contr�leur:;Auswirkungen der Kontrolleur-Modifikatoren;;Efecto de los modificadores del controlador:;;;;;;;;;x
REINFORCEMENT_RATE_FROM_COUNCILOR;Councillor $COUNCILOR|Y$: $MODIFIER$;Conseiller $COUNCILOR|Y$: $MODIFIER$;Ratsmitglied $COUNCILOR|Y$: $MODIFIER$;;Consejero $COUNCILOR|Y$: $MODIFIER$;;;;;;;;;x
REINFORCEMENT_RATE_FROM_HOLDING;Effect of the settlement's modifiers:;Effet des modificateurs des propri�t�s:;Auswirkungen der Siedlung-Modifikatoren;;Efecto de los modificadores del asentamiento:;;;;;;;;;x
REL_HEAD_OPINION_EXPLANATION; (religious head); (chef religieux); (Religi�ses Oberhaupt);;(l�der religioso);;;;;;;;;x
RELATIVE_INCOME_TRIGGER;Income is $COMPARISON$ $VALUE|Y%0$ of $OTHER|Y$;Le revenu est $COMPARISON$ $VALUE|Y%0$ de $OTHER|Y$;Einkommen ist $COMPARISON$ $VALUE|Y%0$ von $OTHER|Y$;;Ingresos son $COMPARISON$ $VALUE|Y%0$ de $OTHER|Y$;;;;;;;;;x
RELATIVE_POWER_TRIGGER;Army size is $COMPARISON$ $VALUE|Y%0$ of $TARGET|Y$;La taille de l'arm�e est $COMPARISON$ $VALUE|Y%0$ de $TARGET|Y$;Armeegr��e ist $COMPARISON$ $VALUE|Y%0$ von $TARGET|Y$;;Tama�o ej�rcito $COMPARISON$ $VALUE|Y%0$ de $TARGET|Y$;;;;;;;;;x
RELATIVE_POWER_WITH_ALLIES_TRIGGER;Army size with allies is $COMPARISON$ $VALUE|Y%0$ of $TARGET|Y$;La taille de l'arm�e avec les alli�s est $COMPARISON$ $VALUE|Y%0$ de $TARGET|Y$;Armeegr��e einschlie�lich Verb�ndeter ist $COMPARISON$ $VALUE|Y%0$ von $TARGET|Y$;;Tama�o ej�rcito con aliados es $COMPARISON$ $VALUE|Y%0$ de $TARGET|Y$;;;;;;;;;x
RELATIVE_REALM_SIZE;Realm size is �Y$COMPARISON$ $VALUE$%�! of $WHO|Y$'s realm size;La taille du pays est �Y$COMPARISON$ $VALUE$%�! comparativement � celle de $WHO|Y$;Reichsgr��e ist �Y$COMPARISON$ $VALUE$%�! der Gr��e von $WHO|Y$;;Tama�o de reino del �Y$COMPARISON$ $VALUE$%�! del de $WHO|Y$;;;;;;;;;x
RELATIVE_TROOP_TRIGGER;Flank has $COMPARISON$ $VALUE|Y$% $TROOP|Y$ relative to$ENEMY|Y$$MAXTROOP|Y$;Proportion de $TROOP|Y$ dans le flan $COMPARISON$ �Y$VALUE$%�! des $MAXTROOP|Y$ de $ENEMY|Y$;Flanke hat $COMPARISON$ �Y$VALUE$%�! $TROOP|Y$ verglichen mit $ENEMY|Y$$MAXTROOP|Y$;;Flanco tiene $COMPARISON$ $VALUE|Y$% $TROOP|Y$ en relaci�n a $ENEMY|Y$$MAXTROOP|Y$;;;;;;;;;x
RELIGION_AUTHORITY_TRIGGER;Religion has Authority $COMPARISON$ $VALUE|Y$;Autorit� religieuse $COMPARISON$ $VALUE|Y$;Religion hat Autorit�t von $COMPARISON$ $VALUE|Y$;;Religi�n tiene una autoridad $COMPARISON$ $VALUE|Y$;;;;;;;;;x
RELIGION_REALM_PROVS_TRIGGER;$COMPARISON$ $VALUE|Y$ $RELIGION|Y$ Counties in Realm;Nombre de comt�s de religion $RELIGION|Y$ $COMPARISON$ $VALUE|Y$ dans le pays;$COMPARISON$ $VALUE|Y$ �Y$RELIGION$e�! Grafschaften im Reich;;$COMPARISON$ $VALUE|Y$ $RELIGION|Y$ condados en el reino;;;;;;;;;x
religious_cb_succ_muslim_tip;�Y[Root.GetTitledFirstName]�! vassalizes lords in the �Y[Prev.GetFullBaseName]�!.\n;[Root.Get_Le_TitledFirstNameJ] vassalise les seigneurs dans �Y[Prev.GetFullBaseName]�!.\n;�Y[Root.GetTitledFirstName]�! vasallisiert die F�rsten von �Y[Prev.GetFullBaseName]�!;;�Y[Root.GetTitledFirstName]�! hace vasallos a los se�ores del �Y[Prev.GetFullBaseName]�!.\n;;;;;;;;;x
religious_liberation_cb_succ_tip;The �Y[This.GetFullBaseName]�! will be liberated under a new ruler of the �Y[Root.Religion.GetName]�! religion! This ruler will become your �YTributary�!.;Le �Y[This.GetFullBaseName]�! sera lib�r� sous un nouveau dirigeant de religion �Y[Root.Religion.GetName]�!, qui deviendra votre �Ytributaire�!.;�Y[This.GetFullBaseName]�! wird unter neuer Herrschaft der �Y[Root.Religion.GetName]�! befreit werden. Dieser Herrscher wird Euch gegen�ber �Ytributpflichtig�!;;�El �Y[This.GetFullBaseName]�! ser� liberado bajo un nuevo gobernante de la religi�n del �Y[Root.Religion.GetName]�! ! Este gobernante ser� �Ytributario�! tuyo.;;;;;;;;;x
REMOVE_RALLY_POINT;�YRemove Rally Point�!;�YSupprimer le point de ralliement�!;�YSammelpunkt entfernen�!;;�YRetirar punto de reuni�n�!;;;;;;;;;x
RENEGOTIATED_NAP;Renegotiated Non-Aggression Pact through: ;Pacte de non-agression ren�goci� via: ;Verhandelte Nichtangriffspakt neu durch: ;;Pacto de no agresi�n renegociado mediante: ;;;;;;;;;x
reprimanded_merchants;Reprimanded Merchants;Marchands r�primand�s;Zurechtgewiesene H�ndler;;Mercaderes reprendidos;;;;;;;;;x
reprimanded_merchants_desc;Merchants from this county are upset after having lost privileges due to conducting dishonest business.;Les marchands de ce pays sont contrari�s apr�s avoir perdu des privil�ges des suites d'un commerce d�loyal.;H�ndler dieses Landes sind ver�rgert, nachdem sie ihre Privilegien aufgrund der Durchf�hrung von unehrlichen Gesch�ften verloren haben.;;Los mercaderes de este pa�s est�n disgustados al perder sus privilegios por haber realizado negocios deshonestos.;;;;;;;;;x
REPUBLIC_TRADE_POST_TRIGGER;Republic has $COMPARISON$ $VALUE|Y$ Trade Posts;Le nombre de comptoirs est $COMPARISON$ $VALUE|Y$ dans la R�publique;Republik hat $COMPARISON$ $VALUE|Y$ Handelsposten;;Rep�blica tiene $COMPARISON$ $VALUE|Y$ puesto comerciales;;;;;;;;;x
request_to_rank_up_within_society_virtues1;Must possess at least one �YVirtue�!\n;Doit avoir au moins une �Yvertu�!\n;Muss mindestens eine �YTugend�! besitzen\n;;Debe poseer al menos una �Yvirtud�!\n;;;;;;;;;x
request_to_rank_up_within_society_virtues2;Must possess at least two �YVirtues�!\n;Doit avoir au moins deux �Yvertus�!\n;Muss mindestens zwei �YTugenden�! besitzen\n;;Debe poseer al menos dos �Yvirtudes�!\n;;;;;;;;;x
request_to_rank_up_within_society_virtues3;Must possess at least three �YVirtues�!\n;Doit avoir au moins trois �Yvertus�!\n;Muss mindestens drei �YTugenden�! besitzen\n;;Debe poseer al menos tres �Yvirtudes�!\n;;;;;;;;;x
RETINUE_COMBAT_BONUS;�YCombat Bonus:�!;�YBonus de combat�!;�YKampfbonus�!;;�YBonificaci�n de combate:�!;;;;;;;;;x
revoke_court_physician_being_treated_tt;[Root.GetTitledFirstName] is not currently treating you;[Root.Get_Le_TitledFirstName] ne vous soigne pas actuellement;[Root.GetTitledFirstName] verarztet Euch momentan nicht;;[Root.GetTitledFirstName] no te est� tratando;;;;;;;;;x
REVOLT_DISTANCE_TRIGGER;Revolt Distance is $COMPARISON$ $VALUE|Y$;La distance de r�volte est $COMPARISON$ $VALUE|Y$;Revolten-Entfernung ist $COMPARISON$ $VALUE|Y$;;Distancia de revuelta es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
REVOLT_RISK_TRIGGER;Revolt risk is $COMPARISON$ $VALUE|Y$%;Risque de r�volte $COMPARISON$ �Y$VALUE$%�!;Revoltenrisiko ist $COMPARISON$ �Y$VALUE$%�!;;Riesgo de revuelta es $COMPARISON$ $VALUE|Y$%;;;;;;;;;x
RULED_YEARS_TRIGGER;Has ruled for $COMPARISON$ $VALUE|Y$ years;Nombre d'ann�es de r�gne $COMPARISON$ $VALUE|Y$;Hat f�r $COMPARISON$ $VALUE|Y$ Jahre regiert;;Ha gobernado $COMPARISON$ $VALUE|Y$ a�os;;;;;;;;;x
sadah_begins1;Soon the fires are lit...;Bient�t, les feux sont allum�s...;Bald werden die Feuer entz�ndet sein...;;Pronto se encender�n los fuegos�;;;;;;;;;x
sadah_begins;The fires are lit...;Les feux sont allum�s...;Die Feuer sind entz�ndet...;;Los fuegos est�n encendidos�;;;;;;;;;x
SAVE_LOAD_RESTART_NEEDED;�RCannot load more than one save as this will cause an OOS.\nRestart the game and rehost to choose a different save or a bookmark�!;�RNe peut pas charger plus d'une sauvegarde puisque cela causerait un plantage.\nRed�marrez le jeu et choisissez une autre sauvegarde ou une autre date�!;�RNicht m�glich, mehr als einen Spielstand zu laden, da dies einen OOS-Fehler hervorrufen w�rde.\nStarte das Spiel neu, um einen anderen Speicherstand oder ein anderes Datum zu w�hlen�!;;�RNo puede cargar m�sde una partida, pues causar� desincronizaci�n.\nReinicia el juego y recarga para elegir otra partida o marcador�!;;;;;;;;;x
school_quanzhen;Follower of Quanzhen Taoism;Adepte du tao�sme quanzhen;Anh�nger des Quanzhen-Taoismus;;Seguidor del tao�smo Quanzhen;;;;;;;;;x
school_shangqing;Follower of Shangqing Taoism;Adepte du tao�sme shangqing;Anh�nger des Shangqing-Taoismus;;Seguidor del tao�smo Shangqing;;;;;;;;;x
school_tao_1_a;Zhengyi, to strengthen myself with spells and magic!;Zhengyi, pour me renforcer avec des sorts et de la magie�!;Zhengyi, um mich mit Zauber und Magie zu st�rken!;;�Zhengyi, para reforzarme con hechizos y magia!;;;;;;;;;x
school_tao_1_b;Quanzhen, to pursue perfection through discipline!;Quanzhen, pour rechercher la perfection par la discipline�!;Quanzhen, um Perfektion durch Disziplin zu erreichen!;;�Quanzhen, para buscar la perfecci�n mediante la disciplina!;;;;;;;;;x
school_tao_1_c;Shangqing, to infuse my spirit with wisdom!;Shangqing, pour m'insuffler de la sagesse�!;Shangqing, um meinen Geist mit Wissen zu speisen!;;�Shangqing, para imbuir mi esp�ritu con sabidur�a!;;;;;;;;;x
school_tao_1_desc;The Shangqing School of Supreme Clarity, the Quanzhen School of Complete Perfection and Zhengyi Dao the Way of Orthodox Unity are all very prominent schools, which should I follow to become a better [Root.GetManWoman]?;L'�cole Shangqing de la Clart� supr�me, l'�cole Quanzhen de la Perfection Compl�te et Zhengyi Dao, la Voie de l'unit� orthodoxe, sont des �coles �minentes. Laquelle devrais-je suivre pour devenir un[Root.Get_E] meilleur[Root.Get_E] [Root.GetManWoman]�?;Die Shangqing-Schule der h�chsten Reinheit, die Quanzhen-Schule der vollst�ndigen Wahrheit und der Zhengyi, der Weg der orthodoxen Einheit, sind alles ber�hmte Schulen. Welcher soll ich folgen, um [Root.Geteineine] bessere[Root.GetrMale] [Root.GetManWoman] zu werden?;;La escuela Shangqing de Claridad suprema, la escuela Quanzhen de Perfecci�n completa y el Camino Zhengyi Dao de la Unidad ortodoxa son todas escuelas muy destacadas. �Cu�l debo seguir para ser mejor persona?;;;;;;;;;x
school_zhengyi;Follower of Zhengyi Taoism;Adepte du tao�sme zhengyi;Anh�nger des Zhengyi-Taoismus;;Seguidor del tao�smo Zhengyi;;;;;;;;;x
SCORE_TRIGGER;Score is $COMPARISON$ $VALUE|Y$;Le score est $COMPARISON$ $VALUE|Y$;Punktestand ist $COMPARISON$ $VALUE|Y$;;Puntuaci�n es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
send_artifact_potential_tt;Is a high quality artifact (that is NOT cursed or from China);Est un artefact de haute qualit� (qui n'est pas maudit ni ne vient de Chine);Ist ein hochwertiges Artefakt (das NICHT verflucht oder aus China ist);;Es un artefacto de gran calidad (NO maldito ni de China);;;;;;;;;x
send_commander_potential_tt;�YCommander Requirements�!:\nMust be a valid Commander with at least 12 martial\nMust not hold any land\nMust NOT be betrothed or married\nMust NOT stand to inherit any titles\nMust NOT have any of the traits: �YIncapable�!, �YInbred�!, or �YImbecile�!;�YPr�requis pour un commandant�!:\nDoit �tre un commandant valide avec au moins 12 en martialit�\nNe pas pas d�tenir de terres\nNe doit pas �tre fianc� ni mari�\nNe doit pas �tre l'h�ritier de titres\nNe doit pas avoir un des traits: �YIncapacit�!, �YConsanguinit�!, ou �YImb�cilit�!;�YAnforderungen f�r Kommandanten�!:\nMuss ein g�ltiger Kommandant mit mindestens 12 Kriegskunst sein\nDarf NICHT verlobt oder verheiratet sein\nDarf NICHT in der Erbfolge von Titeln stehen\nDarf KEINE der Eigenschaften �YUnf�hig�!, �YInz�chtig�! oder �YSchwachkopf�! besitzen;;�YRequisitos de comandante�!:\nDebe ser un comandante v�lido con 12 de marcial al menos.\nNo debe poseer tierras\nNO debe estar prometido o casado.\nNO debe heredar ning�n t�tulo\nNO debe tener ninguno de los rasgos: �YIncapaz�!, �YConsangu�neo�!, o �YImb�cil�!;;;;;;;;;x
