#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AVAILABLE_DUE_TO_OBSERVATORY_EQUIPMENT;This option is available due to you owning observatory equipment\n;Cette option est disponible en raison du fait que vous poss�dez un �quipement d'observation\n;Diese Option ist verf�gbar, weil Ihr Ausr�stung f�r ein Observatorium besitzt.\n;;Esta opci�n est� disponible debido a que posees instrumentos de astronom�a.\n;;;;;;;;;x
awkward_believer;Hesitant Believer;Foi h�sitante;Z�gerlicher Gl�ubiger;;Creyente dubitativo/a;;;;;;;;;x
awkward_believer_desc;This character is not comfortable discussing their faith.;Ce personnage n'est pas � l'aise pour discuter de sa foi.;Dieser Charakter spricht nicht gerne �ber seinen Glauben.;;A este personaje no le resulta c�modo hablar de su fe.;;;;;;;;;x
bad_battle_omen;Fearful Vision;Vision effrayante;Be�ngstigende Vision;;Visi�n desalentadora;;;;;;;;;x
bad_battle_omen_desc;This character is convinced that they have seen the future and that something terrible awaits them on the battlefield.;Ce personnage est convaincu avoir vu le futur et que quelque chose de terrible allait lui arriver sur le champ de bataille.;Diese Person ist �berzeugt davon, die Zukunft gesehen zu haben, und dass dort auf dem Schlachtfeld etwas Furchtbares auf sie wartet.;;Este personaje est� convencido de haber visto el futuro y de que algo terrible aguarda en el campo de batalla.;;;;;;;;;x
bad_nights_sleep;Bad Nights;Mauvaises nuits;Schlechte N�chte;;Mala noche;;;;;;;;;x
bad_nights_sleep_desc;This character is suffering from back pain and headaches due to not having had a proper night's sleep in weeks.;Ce personnage souffre de maux de dos et de t�te en raison de ne pas avoir eu une bonne nuit de sommeil depuis des semaines.;Diese Person hat R�ckenschmerzen und Kopfschmerzen, da sie seit Wochen nicht gut geschlafen hat.;;Este personaje est� sufriendo dolores de espalda y de cabeza por llevar varias semanas sin dormir bien.;;;;;;;;;x
bad_power_omen;Upsetting Vision;Vision bouleversante;Verst�rende Vision;;Visi�n angustiante;;;;;;;;;x
bad_power_omen_desc;This character is under the belief that something disastrous awaits them and their realm.;Ce personnage croit que quelque chose de d�sastreux va arriver, � lui et � son pays.;Diese Person unterliegt dem Glauben, dass die Zukunft etwas Katastrophales f�r sie und ihr Reich bereith�lt.;;Este personaje cree que algo desastroso les aguarda a �l y a su reino.;;;;;;;;;x
bad_relationship_omen;Distressing Vision;Vision p�nible;Qu�lende Vision;;Visi�n alarmante;;;;;;;;;x
bad_relationship_omen_desc;This character is under the belief that something unfortunate awaits them and someone they care about.;Ce personnage croit que le futur r�serve quelque chose d'affreux, � lui et � quelqu'un dont il se soucie.;Diese Person unterliegt dem Glauben, dass die Zukunft etwas Tragisches f�r sie und eine ihr nahestehende Person bereith�lt.;;Este personaje cree que algo desafortunado les aguarda a �l y a un ser querido.;;;;;;;;;x
bandaged_arm;Bandaged Arm;Bras band�;Verbundener Arm;;Brazo vendado;;;;;;;;;x
bandaged_arm_desc;This character has a mild injury, their lower arm being covered by bandage.;Ce personnage a une blessure l�g�re, son avant-bras �tant recouvert par un bandage.;Diese Person hat eine leichte Verletzung erlitten und ihr Unterarm ist einbandagiert.;;Este personaje ha sufrido una lesi�n leve y tiene el antebrazo vendado.;;;;;;;;;x
because_member_of_society_tt;This option is available due to you being a member of �Y[This.Society.GetName]�!.\n;Cette option est disponible puisque vous �tes membre [This.Get_only_du_Society]�Y[This.Society.GetName]�!.\n;Diese Option ist verf�gbar, weil Ihr ein Mitglied des "�Y[This.Society.GetName]�!"-Zirkels seid.\n;;Esta opci�n est� disponible debido a que perteneces a �Y[This.Society.GetName]�!.\n;;;;;;;;;x
becomes_zunist_effect;�Y[This.GetTitledFirstName]�! becomes Zunist.\n;[This.Get_Le_TitledFirstNameJ] devient zuniste.\n;�Y[This.GetTitledFirstName]�! wird Zunist.\n;;�Y[This.GetTitledFirstName]�! se convierte en zunista.\n;;;;;;;;;x
benedictine_power_diligent_tt;Power: �YBenedictine Diligence�!\nUpon reaching rank 4, you will be approached by a fellow member of the Benedictine Order who will help you to become more diligent.;Pouvoir: �YDiligence b�n�dictine�!\nAvant d'atteindre le rang 4, vous serez contact� par un membre de l'Ordre b�n�dictin qui vous aidera � devenir plus diligent.;Macht: �YBenediktinerfleiߧ!\nWenn Ihr den Rang 4 erreicht, werdet Ihr von einem anderen Mitglied des Benediktinerordens angesprochen, das Euch helfen wird, flei�iger zu werden.;;Poder: �YDiligencia de san Benito�!\nAl alcanzar el rango�4, se te acercar� un camarada de la orden de san Benito para ayudarte a ser m�s diligente.;;;;;;;;;x
best_laboratory;Famous Laboratory;Laboratoire c�l�bre;Ber�hmtes Labor;;Laboratorio famoso;;;;;;;;;x
best_laboratory_desc;Equal parts brilliance, deep pockets and rigorous discipline has allowed this character to build a palace of the alchemical arts. This laboratory is not only large in size it is pioneering a number of new techniques to manipulate and combine the many substances of the world.;Une intelligence sup�rieure, de gros moyens et une discipline rigoureuse ont permis � ce personnage de construire un palais des arts alchimiques. Ce laboratoire est non seulement de grande taille, mais aussi pionnier d'un certain nombre de nouvelles techniques pour manipuler et combiner les nombreuses substances du monde.;Genialit�t, ein gro�es Verm�gen und strenge Disziplin haben es dieser Person erm�glicht, einen Palast der alchemistischen K�nste zu bauen. Dieses Labor ist nicht nur gro�, sondern erm�glicht auch zahlreiche neue Verfahren, um mit den vielen Substanzen der Welt zu arbeiten und sie miteinander zu verbinden.;;La genialidad, unos bolsillos profundos y una disciplina rigurosa a partes iguales han permitido a este personaje construir un palacio de las artes alqu�micas. Este laboratorio no solo es grande en tama�o, sino que adem�s es pionero en una serie de t�cnicas nuevas para manipular y combinar las variad�simas sustancias del mundo.;;;;;;;;;x
blast_furnace;Advanced Blast Furnace;Haut-fourneau avanc�;Fortschrittlicher Hochofen;;Alto horno avanzado;;;;;;;;;x
blast_furnace_desc;A great blast furnace has been built in this county. It provides vast quantities of iron at an excellent level of quality.;Un grand haut-fourneau a �t� construit dans ce comt�. Il fournit des quantit�s �normes de fer � un excellent niveau de qualit�.;In dieser Grafschaft wurde ein gro�artiger Hochofen gebaut. Er liefert Metalle wie Eisen in gro�en Mengen und in hervorragender Qualit�t.;;En este condado se ha construido un magn�fico alto horno. Suministra metales y grandes cantidades de hierro a un nivel de calidad excelente.;;;;;;;;;x
blend_in_modifier_tooltip;Character is in the same society as you are.;Ce personnage est dans la m�me soci�t� que vous.;Der Charakter ist im selben Zirkel wie Ihr.;;El personaje forma parte de la misma sociedad que t�.;;;;;;;;;x
blessing_of_avnas;Blessing of Avnas;B�n�diction d'Avnas;Avnas' Segen;;Bendici�n de Avnas;;;;;;;;;x
blessing_of_avnas_desc;The great demon Avnas has blessed this character with secret knowledge.;Le d�mon Avnas a b�ni ce personnage avec un savoir secret.;Der gro�e D�mon Avnas hat diese Person mit besonderen Kenntnissen ausgestattet.;;El gran demonio Avnas ha bendecido a este personaje con sabidur�a secreta.;;;;;;;;;x
blessing_of_azazel;Blessing of Azazel;B�n�diction d'Azazel;Azazels Segen;;Bendici�n de Azazel;;;;;;;;;x
blessing_of_azazel_desc;Azazel, the Fallen Angel of War, has blessed this character with martial prowess.;Azazel, l'ange d�chu de la guerre, a b�ni ce personnage avec des prouesses martiales.;Azazel, der gefallene Engel des Krieges, hat diese Person mit einem Talent f�r die Kriegskunst gesegnet.;;Azazel, el �ngel ca�do de la guerra, ha bendecido a este personaje con proeza marcial.;;;;;;;;;x
blessing_of_belial;Blessing of Belial;B�n�diction de B�lial;Belials Segen;;Bendici�n de Belial;;;;;;;;;x
blessing_of_belial_desc;The Demon Prince of Trickery has blessed this character with charm and a glib tongue.;Le d�mon prince de la ruse a b�ni ce personnage avec du charme et une langue bien pendue.;Der D�monenprinz der T�uschung verlieh dieser Person einen besonderen Charme und eine flinke Zunge.;;El pr�ncipe demonio del enga�o ha bendecido a este personaje con encanto y labia.;;;;;;;;;x
blessing_of_berith;Blessing of Baalberith;B�n�diction de Baal-B�rith;Baalberiths Segen;;Bendici�n de Balberith;;;;;;;;;x
blessing_of_berith_desc;Baalberith, the demon prince of murder and chief secretary of Hell, has blessed this character with overflowing coffers.;Baal-B�rith, le d�mon prince du meurtre, et secr�taire g�n�ral et conservateur des archives de l'enfer, a b�ni ce personnage avec des coffres d�bordants.;Baalberith, der D�monenprinz des Mordes und Schatzhalter der H�lle, hat diese Person mit Reichtum gesegnet.;;Balberith, el pr�ncipe demonio del asesinato y secretario principal del infierno, ha bendecido a este personaje con arcas desbordantes.;;;;;;;;;x
blessing_of_lilith;Blessing of Lilith;B�n�diction de Lilith;Liliths Segen;;Bendici�n de Lilith;;;;;;;;;x
blessing_of_lilith_desc;This woman has been blessed with the sensuality and infernal allure of Lilith, Adam's first wife.;Cette femme a �t� b�nie avec la sensualit� et le charme infernal de Lilith, la premi�re femme d'Adam.;Diese Frau ist von einer Sinnlichkeit und teuflischen Anziehungskraft wie Lilith, die erste Frau Adams.;;Esta mujer ha sido bendecida con la sensualidad y el encanto infernal de Lilith, la primera esposa de Ad�n.;;;;;;;;;x
blessing_of_mammon;Blessing of Mammon;B�n�diction de Mammon;Mammons Segen;;Bendici�n de Mamm�n;;;;;;;;;x
blessing_of_mammon_desc;Great Mammon, Prince of Hell, has blessed this character with business acumen.;Mammon, le Prince de l'Enfer, a b�ni ce personnage en lui accordant un don pour les affaires.;Mammon, Prinz der H�lle, hat dieser Person eine besondere Gesch�ftst�chtigkeit verliehen.;;El gran Mamm�n, pr�ncipe del infierno, ha bendecido a este personaje con un don para los negocios.;;;;;;;;;x
blessing_of_vetis;Blessing of Vetis;B�n�diction de Vetis;Vetis' Segen;;Bendici�n de Vetis;;;;;;;;;x
blessing_of_vetis_desc;Vetis, the Tempter of the Holy, has blessed this character with a devious mind.;Vetis, le Tentateur, a b�ni ce personnage avec un esprit d�voy�.;Vetis, der Verf�hrer der Heiligen, verlieh dieser Person eine besondere Verschlagenheit.;;Vetis, el tentador de lo sagrado, ha bendecido a este personaje con una mente retorcida.;;;;;;;;;x
bonus_faith;Faith;Foi;Glaube;;Fe;;;;;;;;;x
bonus_zeal;Zeal;Z�le;Eifer;;Fanatismo;;;;;;;;;x
brew_happiness_potion_effect_other;�Y[From.GetTitledFirstName]�! brews a potion for �Y[Root.GetTitledFirstName]�!.\n;[From.Get_Le_TitledFirstNameJ] pr�pare un breuvage magique pour [Root.Get_le_TitledFirstNameJ].\n;�Y[From.GetTitledFirstName]�! braut einen Trank f�r �Y[Root.GetTitledFirstName]�!.\n;;�Y[From.GetTitledFirstName]�! elabora una poci�n para �Y[Root.GetTitledFirstName]�!.\n;;;;;;;;;x
brew_happiness_potion_effect_self;�Y[From.GetTitledFirstName]�! brews [From.GetHerselfHimself] a potion.\n;[From.Get_Le_TitledFirstNameJ] pr�pare un breuvage magique pour [From.GetLuiElle]-m�me.\n;�Y[From.GetTitledFirstName]�! braut einen Trank f�r sich.\n;;�Y[From.GetTitledFirstName]�! elabora una poci�n para s� mismo/a.\n;;;;;;;;;x
brilliant_insight;Brilliant Insight;Brillante id�e;Brillante Erkenntnis;;Idea brillante;;;;;;;;;x
brilliant_insight_desc;This character had a brilliant insight while working on a new invention.;Ce personnage a eu une id�e brillante lorsqu'il travaillait sur une invention.;Diese Person ist bei der Arbeit an einer neuen Erfindung zu einer brillanten Erkenntnis gelangt.;;A este personaje se le ha ocurrido una idea brillante mientras trabajaba en un nuevo invento.;;;;;;;;;x
bruised_knuckles;Bruised Knuckles;Blessures aux poings;Kn�chelprellung;;Nudillos magullados;;;;;;;;;x
BUILD_COST_CASTLE_MODIFIER;Feudal build cost modifier;Modificateur du co�t d'�tablissement d'un ch�teau;Baukostenmodifikator Feudal;;Modificador del coste de construcci�n feudal;;;;;;;;;x
BUILD_COST_CITY_MODIFIER;City build cost modifier;Modificateur du co�t d'�tablissement d'une cit�;Baukostenmodifikator Stadt;;Modificador del coste de construcci�n de ciudad;;;;;;;;;x
BUILD_COST_TEMPLE_MODIFIER;Temple build cost modifier;Modificateur du co�t d'�tablissement d'un temple;Baukostenmodifikator Tempel;;Modificador del coste de construcci�n de templo;;;;;;;;;x
BUILD_COST_TRIBAL_MODIFIER;Tribal build cost modifier;Modificateur du co�t d'�tablissement d'une tribu;Baukostenmodifikator Stammesregierung;;Modificador del coste de construcci�n tribal;;;;;;;;;x
BUILD_TIME_CASTLE_MODIFIER;Feudal build time modifier;Modificateur du temps d'�tablissement d'un ch�teau;Bauzeitmodifikator Feudal;;Modificador de tiempo de construcci�n feudal;;;;;;;;;x
BUILD_TIME_CITY_MODIFIER;City build time modifier;Modificateur du temps d'�tablissement d'une cit�;Bauzeitmodifikator Stadt;;Modificador de tiempo de construcci�n de ciudad;;;;;;;;;x
BUILD_TIME_TEMPLE_MODIFIER;Temple build time modifier;Modificateur du temps d'�tablissement d'un temple;Bauzeitmodifikator Tempel;;Modificador de tiempo de construcci�n de templo;;;;;;;;;x
BUILD_TIME_TRIBAL_MODIFIER;Tribal Build time modifier;Modificateur du temps d'�tablissement d'une tribu;Bauzeitmodifikator Stammesregierung;;Modificador de tiempo de construcci�n tribal;;;;;;;;;x
BUILDING_UNDER_CONSTRUCTION;Has a building under construction in $HOLDING|Y$;A un b�timent en construction en $HOLDING|Y$;Hat in $HOLDING|Y$ ein Geb�ude in Arbeit;;Tiene un edificio en construcci�n en $HOLDING|Y$.;;;;;;;;;x
CAN_JOIN_SOCIETY;Can join $SOCIETY|Y$ society;Peut rejoindre la soci�t� $SOCIETY|Y$;Kann "$SOCIETY|Y$"-Zirkel beitreten;;Puede unirse a $SOCIETY|Y$.;;;;;;;;;x
CAN_NOT_JOIN_SOCIETY;Can not join $SOCIETY|Y$ society;Ne peut pas rejoindre la soci�t� $SOCIETY|Y$;Kann "$SOCIETY|Y$"-Zirkel nicht beitreten;;No puede unirse a $SOCIETY|Y$.;;;;;;;;;x
CAN_NOT_RANK_DOWN_TRIGGER;Can NOT rank down in their society;Ne peut pas �tre r�trograd� dans sa soci�t�;Kann NICHT im eigenen Zirkel absteigen;;No puede bajar de rango en la sociedad.;;;;;;;;;x
CAN_NOT_RANK_UP_TRIGGER;Can NOT rank up in their society;Ne peut pas monter en grade dans sa soci�t�;Kann NICHT im eigenen Zirkel aufsteigen;;No puede subir de rango en la sociedad.;;;;;;;;;x
CAN_RANK_DOWN_TRIGGER;Can rank down in their society;Peut �tre r�trograd� dans sa soci�t�;Kann im eigenen Zirkel absteigen;;Puede bajar de rango en la sociedad.;;;;;;;;;x
CAN_RANK_UP_TRIGGER;Can rank up in their society;Peut monter en grade dans sa soci�t�;Kann im eigenen Zirkel aufsteigen;;Puede subir de rango en la sociedad.;;;;;;;;;x
CANNOT_AVOID_FACTION_WAR;Not waiting on your response to an ultimatum;N'attend pas votre r�ponse � un ultimatum;Wartet nicht auf Eure Antwort auf ein Ultimatum;;No espera tu respuesta a un ultim�tum;;;;;;;;;x
CANNOT_JOIN_FACTION_TRUCE;�RYou are not allowed to join factions while you have a truce with your liege.�!;�R Vous ne pouvez pas rejoindre une faction lorsque vous �tes en tr�ve avec votre lige.�!;�RIhr d�rft keinen Fraktionen beitreten, solange ihr eine Waffenruhe mit Eurem Lehnsherrn habt.�!;;�RNo te est� permitido unirte a ninguna facci�n mientras tengas una tregua con tu se�or feudal.�!;;;;;;;;;x
CANT_EQUIP_INACTIVE;�RCan't Equip: Artifact is Inactive�!;�RImpossible d'�quiper: l'artefact est Inactif�!;�RKann nicht ausger�stet werden: Artefakt is inaktiv�!;;�RNo se puede equipar: El artefacto est� inactivo!�!;;;;;;;;;x
CANT_EQUIP_NO_ROOM;�RCan't Equip: No more room in the $SLOT|Y$�R slot!�!;�RImpossible d'�quiper: plus de place dans la cat�gorie $SLOT|Y$;�RKann nicht ausger�stet werden: Kein Platz frei f�r $SLOT|Y$�!;;�RNo se puede equipar: No m�s espacio en la $SLOT|Y$�R ranura!�!;;;;;;;;;x
cat_familiar;Cat Familiar;Chat comme animal familier;Katzenvertrauter;;Gato espectral;;;;;;;;;x
cat_familiar_desc;This character is constantly followed around by a beautiful, black cat with astoundingly green eyes.;Ce personnage est constamment suivi par un beau chat noir aux yeux verts.;Diese Person wird jederzeit von einer wundersch�nen, schwarzen Katze mit erstaunlich gr�nen Augen begleitet.;;Este personaje tiene un gato negro con ojos de color verde esmeralda que lo acompa�a a todas partes.;;;;;;;;;x
caught_red_handed;Caught Red-Handed;Pris en flagrant d�lit;Auf frischer Tat ertappt;;Pillado in fraganti;;;;;;;;;x
caught_red_handed_desc;This character was caught attempting a theft. [GetSheHeCap] does not seem to be as sneaky as [GetSheHe] thinks [GetSheHe] is.;Ce personnage a �t� surpris en train de commettre un vol. [GetIlElleCap] ne semble pas �tre aussi sournois[Get_E] qu'[GetIlElle] pensait.;Diese Person wurde bei dem Versuch, etwas zu stehlen, ertappt. [GetSheHeCap] ist offenbar doch nicht so gewitzt, wie [GetSheHe] es zu sein glaubt.;;A este personaje lo han pescado tratando de robar. No parece tan sagaz como cree.;;;;;;;;;x
caught_stealing_artifact_penance;Doing Penance;Fait p�nitence;Tut Bu�e;;Haciendo penitencia;;;;;;;;;x
caught_stealing_artifact_penance_desc;This character is doing public penance for an attempted theft.;Ce personnage fait p�nitence publiquement pour une tentative de vol.;Diese Person tut �ffentlich Bu�e f�r einen versuchten Diebstahl.;;Este personaje est� haciendo penitencia por un intento de robo.;;;;;;;;;x
CHANCE_SOCIETY_CURRENCY_EFFECT;$CHARACTER|Y$ $GAINLOSS$ $VALUE|0$ $VALUENAME|Y$\n;$CHARACTER|Y$ $GAINLOSS$ $VALUE|0$ points de $VALUENAME|Y$\n;$CHARACTER|Y$ $GAINLOSS$ $VALUE|0$ $VALUENAME|Y$\n;;$CHARACTER|Y$ $GAINLOSS$ $VALUE|0$ $VALUENAME|Y$\n;;;;;;;;;x
